                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3002                                     1842                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1861237628365993E+009                  1.6024632998923926E+002                  3.1576050503508368E+003                  2.3398526260335516E+003                  1.6185923099778307E+002                  1.8362927611188994E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7041372508093016E-001                  1.3096864335142392E-004                  1.6343299829126259E-002                  3.7919244333912481E-003                  3.0809170434135109E-003                  1.1467863394549365E+000                 -1.0577739631732752E-007                  4.5500941710522924E-001                  3.9091174350060334E-004                  6.5698919001476797E-001                  2.8668517965160000E-003                  1.0025084956916095E-002                  1.0816090414504726E-002                  3.5331535782771820E-003                  4.5409550248566311E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1459744598236963E+000                  1.5873774060163103E+002                  1.1456585048374801E+000                  1.5764242006154839E+002                  1.9253005064557720E+007                  8.1511443405827677E+001                  4.9011049956549378E+006                  2.5168404369433342E+003                  2.3113991210189915E+003                  2.0490127768499238E+002                  1.5839109683495914E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0054817157518386E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1467863394549365E+000                  2.2091374727041746E+000                  3.4993578080481353E+000                 -8.5047086784797106E+000                  2.7794012147879696E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                       2                  1.1467863394543629E+000                  2.2091374726953599E+000                  3.4993578082432339E+000                 -8.5047086771270486E+000                  2.7794012163484281E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                       3                  1.1467863394520470E+000                  2.2091374726597555E+000                  3.4993578088852426E+000                 -8.5047086726758430E+000                  2.7794012214834263E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                       4                  1.1467863394448552E+000                  2.2091374725491910E+000                  3.4993578108769814E+000                 -8.5047086588666172E+000                  2.7794012374140200E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                       5                  1.1467863394225499E+000                  2.2091374722062946E+000                  3.4993578187829617E+000                 -8.5047086040524924E+000                  2.7794013006486744E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                       6                  1.1467863393277691E+000                  2.2091374707492282E+000                  3.4993578350824031E+000                 -8.5047084910444397E+000                  2.7794014310169910E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                       7                  1.1467863391811584E+000                  2.2091374684953804E+000                  3.4993578628468929E+000                 -8.5047082985464968E+000                  2.7794016530864325E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                       8                  1.1467863389165824E+000                  2.2091374644280570E+000                  3.4993579127237910E+000                 -8.5047079527382010E+000                  2.7794020520177858E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                       9                  1.1467863384424914E+000                  2.2091374571398648E+000                  3.4993579996423971E+000                 -8.5047073501120760E+000                  2.7794027472194762E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
                                      10                  1.1467863376293357E+000                  2.2091374446392491E+000                  3.4993581465220562E+000                 -8.5047063317656466E+000                  2.7794039220049913E+000                  6.5698565593540315E-001                  3.1279283727242413E-001                  3.0221506792172725E-002 
