                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1000                                     1513                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1810258445942979E+009                  2.0549855281722270E+004                  3.6428352606753747E+003                  6.3952264531615549E+002                  6.3578128063937065E+001                  1.7326635150337609E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7043497934355238E-001                  1.1016840811674155E-004                  1.6344260211522372E-002                  3.7917541473011934E-003                  3.0809170429052742E-003                  1.3220778559921826E+000                 -9.7845633270847878E-009                  6.3238926806486517E-001                  5.4316028802304345E-004                  6.4947035953743737E-001                  3.7474499546350328E-003                  9.0913746788024250E-003                  1.4516014409307471E-002                  4.0732121985733250E-003                  3.5916064787984942E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3220384655708264E+000                  6.3043254530110993E+001                  1.3220251774313752E+000                  6.2890023878693270E+001                  4.4143489540909110E+006                  1.0090900806733331E+003                  2.0672885716792688E+007                  6.3428758434103611E+002                  6.3428758324195894E+002                  7.3495990644974325E-007                  4.3313613566200956E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0038729070668714E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3220778559921826E+000                  1.8033077367987809E+000                  3.5614395327395587E+000                 -8.2677599264034232E+000                  3.0809200367275325E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                       2                  1.3220778559915216E+000                  1.8033077367016122E+000                  3.5614395381794681E+000                 -8.2677598883794126E+000                  3.0809200802387808E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                       3                  1.3220778559888517E+000                  1.8033077363091419E+000                  3.5614395560805674E+000                 -8.2677597632539275E+000                  3.0809202234211077E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                       4                  1.3220778559805604E+000                  1.8033077350903568E+000                  3.5614395831620564E+000                 -8.2677595739593617E+000                  3.0809204400327759E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                       5                  1.3220778559722688E+000                  1.8033077338715748E+000                  3.5614396216673838E+000                 -8.2677593048146445E+000                  3.0809207480178245E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                       6                  1.3220778559569824E+000                  1.8033077316245532E+000                  3.5614396982901511E+000                 -8.2677587692377106E+000                  3.0809213608841599E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                       7                  1.3220778559253508E+000                  1.8033077269748901E+000                  3.5614398412465178E+000                 -8.2677577700075844E+000                  3.0809225043144091E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                       8                  1.3220778558694462E+000                  1.8033077187573419E+000                  3.5614400826707646E+000                 -8.2677560825247731E+000                  3.0809244353219341E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                       9                  1.3220778557775206E+000                  1.8033077052449387E+000                  3.5614404887719786E+000                 -8.2677532440380332E+000                  3.0809276834431429E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
                                      10                  1.3220778556207822E+000                  1.8033076822056773E+000                  3.5614411759461282E+000                 -8.2677484410733264E+000                  3.0809331795608355E+000                  6.5698565593540337E-001                  3.1279283727242385E-001                  3.0221506792172725E-002 
