                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4500                                     1374                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1885066269013371E+009                  1.1339833879949368E+005                  4.4970532812912943E+003                  5.5775006251913453E+001                  1.2320336905833059E+001                  4.8155105693843658E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2752250530188518E-001                  4.0826716516822764E-002                  1.1358931382306245E-002                  3.4825802585503442E-003                  3.0809170879648570E-003                  1.1461542098476634E+000                 -1.9073317078579116E-010                  4.5382162135817222E-001                  3.7502452315577175E-004                  6.4236639922888239E-001                  1.6957728433224562E-002                  7.1212903432697535E-003                  1.0846364940881035E-002                  3.5312060475981345E-003                  4.5414470912721200E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1461539680824551E+000                  1.2291096923478980E+001                  1.1461538824092792E+000                  1.2282945928244789E+001                  4.0443238128555572E+005                  4.4874893943427080E+004                  2.0549602534707785E+008                  5.5860072397546602E+001                  4.2935140200288231E+001                  1.1909830112254641E+001                  3.0187547358752020E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0062337035673034E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1461542098476634E+000                  1.0906225839926642E+000                  3.6529282057770289E+000                 -7.8368988174409555E+000                  3.6037154861911844E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                       2                  1.1461542098470903E+000                  1.0906225797001972E+000                  3.6529287270624513E+000                 -7.8368951662341688E+000                  3.6037196559071072E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                       3                  1.1461542098459330E+000                  1.0906225710315043E+000                  3.6529294243617176E+000                 -7.8368902822785511E+000                  3.6037252334468590E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                       4                  1.1461542098447757E+000                  1.0906225623629071E+000                  3.6529303143673153E+000                 -7.8368840487284332E+000                  3.6037323522583473E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                       5                  1.1461542098429787E+000                  1.0906225489032979E+000                  3.6529313970852906E+000                 -7.8368764656632690E+000                  3.6037410122664086E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                       6                  1.1461542098411817E+000                  1.0906225354439234E+000                  3.6529330211757225E+000                 -7.8368650913936717E+000                  3.6037540019563377E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                       7                  1.1461542098375876E+000                  1.0906225085258778E+000                  3.6529360899455616E+000                 -7.8368436008120055E+000                  3.6037785449011657E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                       8                  1.1461542098309954E+000                  1.0906224591539408E+000                  3.6529400621276489E+000                 -7.8368157867081303E+000                  3.6038103099034910E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                       9                  1.1461542098244029E+000                  1.0906224097851516E+000                  3.6529460205819642E+000                 -7.8367740699667037E+000                  3.6038579530727937E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
                                      10                  1.1461542098112183E+000                  1.0906223110570030E+000                  3.6529566477018700E+000                 -7.8366996847227766E+000                  3.6039429080184284E+000                  6.5698565593536806E-001                  3.1279283727245966E-001                  3.0221506792172281E-002 
