                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1800                                     1661                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1855602160653262E+009                  5.4259943490121259E+002                  3.2472562057446935E+003                  1.9296276292336252E+003                  1.3898325543223885E+002                  1.8149916509997091E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7043203474972173E-001                  1.1299061706025799E-004                  1.6344051452206177E-002                  3.7918116528544961E-003                  3.0809170430375014E-003                  1.1963913170359162E+000                 -7.1730463390526942E-008                  4.9964159355218601E-001                  4.2925427195632113E-004                  6.6052200062343969E-001                  3.0027317297586916E-003                  9.8880201223829813E-003                  1.1758534665850294E-002                  3.6859823987006896E-003                  4.3574855798458256E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1959097827740843E+000                  1.3676073976935777E+002                  1.1957235124845731E+000                  1.3597805323518884E+002                  1.4998252656562956E+007                  1.2528239723947853E+002                  6.2001149802725269E+006                  1.9088989819314359E+003                  1.9087904959920331E+003                  1.0471733525183463E-001                  1.3059797522255030E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0053038708165301E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1963913170359162E+000                  2.1429624800279861E+000                  3.5115165555074559E+000                 -8.4420518667041016E+000                  2.8550267629787447E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       2                  1.1963913170353180E+000                  2.1429624800154130E+000                  3.5115165558356298E+000                 -8.4420518644223925E+000                  2.8550267656036152E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       3                  1.1963913170329019E+000                  2.1429624799646261E+000                  3.5115165569155482E+000                 -8.4420518569139649E+000                  2.8550267742412783E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       4                  1.1963913170253988E+000                  2.1429624798069113E+000                  3.5115165602658425E+000                 -8.4420518336201571E+000                  2.8550268010383837E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       5                  1.1963913170021288E+000                  2.1429624793177799E+000                  3.5115165710314571E+000                 -8.4420517587693915E+000                  2.8550268871464120E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       6                  1.1963913169265141E+000                  2.1429624777283860E+000                  3.5115165874958452E+000                 -8.4420516442964644E+000                  2.8550270188356288E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       7                  1.1963913168508995E+000                  2.1429624761389907E+000                  3.5115166104549544E+000                 -8.4420514846673900E+000                  2.8550272024723178E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       8                  1.1963913167156297E+000                  2.1429624732956549E+000                  3.5115166399087965E+000                 -8.4420512798822394E+000                  2.8550274380564202E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       9                  1.1963913165803597E+000                  2.1429624704523227E+000                  3.5115166909510789E+000                 -8.4420509249985312E+000                  2.8550278463134293E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      10                  1.1963913162467956E+000                  2.1429624634409103E+000                  3.5115167950318757E+000                 -8.4420502013537373E+000                  2.8550286787922232E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      11                  1.1963913156243566E+000                  2.1429624503574614E+000                  3.5115169829373114E+000                 -8.4420488949060370E+000                  2.8550301817267014E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      12                  1.1963913145208493E+000                  2.1429624271621908E+000                  3.5115173034173957E+000                 -8.4420466667276521E+000                  2.8550327450209956E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      13                  1.1963913126806967E+000                  2.1429623884831299E+000                  3.5115178339066957E+000                 -8.4420429784871267E+000                  2.8550369879774649E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      14                  1.1963913096482466E+000                  2.1429623247431104E+000                  3.5115187111460551E+000                 -8.4420368796040908E+000                  2.8550440041621221E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      15                  1.1963913046232244E+000                  2.1429622191220155E+000                  3.5115202382346600E+000                 -8.4420262631645038E+000                  2.8550562174304268E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      16                  1.1963912956220828E+000                  2.1429620299311791E+000                  3.5115230183298851E+000                 -8.4420069371229189E+000                  2.8550784505310514E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
