                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2450                                     1711                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1858866624312296E+009                  4.1816525273870570E+002                  3.1955697004571407E+003                  2.1678789113431926E+003                  1.5211770251910477E+002                  1.8280989852058909E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7042598183179696E-001                  1.1890855384599162E-004                  1.6343754745333918E-002                  3.7918599860209154E-003                  3.0809170431922613E-003                  1.1701111315316819E+000                 -9.0186026600556060E-008                  4.7569565988160878E-001                  4.0868715294084187E-004                  6.5900311946987200E-001                  2.8776216216000248E-003                  9.9682581423433687E-003                  1.1253066580068357E-002                  3.6050153273985866E-003                  4.4592581475533988E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1694573271045445E+000                  1.4941966751870669E+002                  1.1691993988134377E+000                  1.4845322529566485E+002                  1.7365594364548836E+007                  9.7458333900680699E+001                  5.3974930306725232E+006                  2.1445364063026250E+003                  2.1437772457643682E+003                  7.4583659577541528E-001                  1.4674361361336867E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0054068912502992E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1701111315316819E+000                  2.1821797575046644E+000                  3.5045482946891697E+000                 -8.4760451068761764E+000                  2.8136222836432481E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       2                  1.1701111315310968E+000                  2.1821797574945214E+000                  3.5045482949297995E+000                 -8.4760451052057846E+000                  2.8136222855678965E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       3                  1.1701111315287338E+000                  2.1821797574535537E+000                  3.5045482957216381E+000                 -8.4760450997090278E+000                  2.8136222919013330E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       4                  1.1701111315213955E+000                  2.1821797573263302E+000                  3.5045482981782059E+000                 -8.4760450826561424E+000                  2.8136223115499002E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       5                  1.1701111314986365E+000                  2.1821797569317645E+000                  3.5045483050778841E+000                 -8.4760450347602774E+000                  2.8136223667361677E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       6                  1.1701111314368624E+000                  2.1821797558607994E+000                  3.5045483151620314E+000                 -8.4760449647586338E+000                  2.8136224473930174E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       7                  1.1701111313750883E+000                  2.1821797547898343E+000                  3.5045483314317334E+000                 -8.4760448518184450E+000                  2.8136225775242525E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       8                  1.1701111312375303E+000                  2.1821797524050233E+000                  3.5045483672267008E+000                 -8.4760446033389467E+000                  2.8136228638257652E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       9                  1.1701111309365380E+000                  2.1821797471867899E+000                  3.5045484373890128E+000                 -8.4760441162909057E+000                  2.8136234250093661E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      10                  1.1701111303779208E+000                  2.1821797375021892E+000                  3.5045485576915767E+000                 -8.4760432811849871E+000                  2.8136243872305089E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      11                  1.1701111294626245E+000                  2.1821797216339647E+000                  3.5045487569901046E+000                 -8.4760418977182734E+000                  2.8136259812819011E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      12                  1.1701111279361744E+000                  2.1821796951704182E+000                  3.5045490886000512E+000                 -8.4760395958060339E+000                  2.8136286335829488E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      13                  1.1701111253998469E+000                  2.1821796511991964E+000                  3.5045496450076805E+000                 -8.4760357334830054E+000                  2.8136330838226056E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
