                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3350                                     2049                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1861244674032693E+009                  3.0135284391708710E-004                  3.1601561844587823E+003                  2.3249271635959121E+003                  1.6108177913012167E+002                  1.8239144738770079E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7041368881191969E-001                  1.3100431755641242E-004                  1.6343298477660754E-002                  3.7919246353016441E-003                  3.0809170434141614E-003                  1.1467121450959379E+000                 -1.0451151417324321E-007                  4.5494431315944206E-001                  3.9085426761278539E-004                  6.5304245162572760E-001                  6.6616134748053602E-003                  9.5230830820005902E-003                  1.0814767451299579E-002                  3.5329249917198254E-003                  4.5412613110944627E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1459137733545621E+000                  1.5799338367817478E+002                  1.1455968406281194E+000                  1.5688629426944922E+002                  1.9115074364687648E+007                  8.2419996951041625E+001                  4.9322497627080251E+006                  7.8650415248381186E+008                  3.7180238317358722E+001                  6.5044401604403245E+008                  1.3348718610702293E+007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0054819381000450E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1467121450959379E+000                  2.2070464176955591E+000                  3.4997085473325611E+000                 -8.5026761003243436E+000                  2.7818102033394565E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                       2                  1.1467121450953646E+000                  2.2070464176866595E+000                  3.4997085475303265E+000                 -8.5026760989530672E+000                  2.7818102049212543E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                       3                  1.1467121450930486E+000                  2.2070464176507092E+000                  3.4997085481811148E+000                 -8.5026760944406057E+000                  2.7818102101264799E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                       4                  1.1467121450858573E+000                  2.2070464175390678E+000                  3.4997085502000918E+000                 -8.5026760804413559E+000                  2.7818102262749327E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                       5                  1.1467121450635533E+000                  2.2070464171928279E+000                  3.4997085537514225E+000                 -8.5026760558170036E+000                  2.7818102546796801E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                       6                  1.1467121450339754E+000                  2.2070464167336663E+000                  3.4997085578006715E+000                 -8.5026760277401898E+000                  2.7818102870669228E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                       7                  1.1467121450043976E+000                  2.2070464162745043E+000                  3.4997085638745427E+000                 -8.5026759856249718E+000                  2.7818103356477817E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                       8                  1.1467121449452420E+000                  2.2070464153561775E+000                  3.4997085742086407E+000                 -8.5026759139700694E+000                  2.7818104183033414E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                       9                  1.1467121448534261E+000                  2.2070464139308461E+000                  3.4997085867783424E+000                 -8.5026758268138902E+000                  2.7818105188399800E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
                                      10                  1.1467121447616104E+000                  2.2070464125055116E+000                  3.4997086037112863E+000                 -8.5026757094037748E+000                  2.7818106542752288E+000                  6.5698565593540370E-001                  3.1279283727242396E-001                  3.0221506792172281E-002 
