                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4200                                     1610                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1866944554003277E+009                  8.1548294811458490E+001                  4.4460724027098668E+003                  6.2907531373681252E+001                  1.3386193434112490E+001                  1.7293434516221762E+001                  5.0887494004251847E-039                  0.0000000000000000E+000                  9.7041368873926948E-001                  1.3100428114698942E-004                  1.6343298581104115E-002                  3.7919246383638608E-003                  3.0809170434141523E-003                  1.1465199978621841E+000                 -2.3499774273788674E-010                  4.5477981748310620E-001                  3.7861313176106975E-004                  6.4613079499882009E-001                  1.2784712986167899E-002                  7.3669655871620374E-003                  1.0823803070321056E-002                  3.5323330043310194E-003                  4.5411799695016336E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1465196817072465E+000                  1.3351607931231548E+001                  1.1465195683168941E+000                  1.3341876246082672E+001                  4.5796089872977097E+005                  3.6642328858586661E+004                  1.8225480682935461E+008                  1.7446753477085351E+003                  1.6570847840449819E+001                  1.5902604554094150E+003                  1.0202514796219429E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0056618157670474E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1465199978621841E+000                  1.1266570963854476E+000                  3.6479766654626742E+000                 -7.8680752386087942E+000                  3.5675905319927597E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                       2                  1.1465199978616107E+000                  1.1266570927886328E+000                  3.6479770722258031E+000                 -7.8680723917822730E+000                  3.5675937856439401E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                       3                  1.1465199978604530E+000                  1.1266570855247968E+000                  3.6479776163335540E+000                 -7.8680685837781974E+000                  3.5675981378381034E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                       4                  1.1465199978592953E+000                  1.1266570782610257E+000                  3.6479783108110673E+000                 -7.8680637234835595E+000                  3.5676036927153869E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                       5                  1.1465199978574978E+000                  1.1266570669826341E+000                  3.6479791556625032E+000                 -7.8680578109482946E+000                  3.5676104502300636E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                       6                  1.1465199978557001E+000                  1.1266570557043971E+000                  3.6479804229490935E+000                 -7.8680489423510567E+000                  3.5676205863059867E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                       7                  1.1465199978521050E+000                  1.1266570331483827E+000                  3.6479828175223759E+000                 -7.8680321858295752E+000                  3.5676397377641829E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                       8                  1.1465199978455105E+000                  1.1266569917766451E+000                  3.6479859170199163E+000                 -7.8680104984416426E+000                  3.5676645251210664E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                       9                  1.1465199978389160E+000                  1.1266569504069646E+000                  3.6479905663931618E+000                 -7.8679779701267529E+000                  3.5677017035181273E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
                                      10                  1.1465199978257270E+000                  1.1266568676737641E+000                  3.6479988586610683E+000                 -7.8679199667709261E+000                  3.5677680004120074E+000                  6.5698565593538516E-001                  3.1279283727244256E-001                  3.0221506792172281E-002 
