                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2650                                     1741                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1859766783432589E+009                  3.9788492634775042E+002                  3.1799497641271028E+003                  2.2394719598413667E+003                  1.5613171587983859E+002                  1.8312602384647338E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7042246153299938E-001                  1.2236670088488970E-004                  1.6343612272521391E-002                  3.7918806858965037E-003                  3.0809170432628519E-003                  1.1617167938357462E+000                 -9.6322885600392677E-008                  4.6819667798135634E-001                  4.0224513583281821E-004                  6.5836117182881637E-001                  2.8450724099354820E-003                  9.9901891211674320E-003                  1.1094670915137510E-002                  3.5791530693910878E-003                  4.4894831111679312E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1610029484715672E+000                  1.5327425153306737E+002                  1.1607241363735654E+000                  1.5226485019642899E+002                  1.8122584634281106E+007                  9.0603153217079850E+001                  5.1874585378512023E+006                  2.2158002206694773E+003                  2.2142754435046654E+003                  1.5038948245799146E+000                  1.5159555463214031E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0054352986068269E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1617167938357462E+000                  2.1934911326108550E+000                  3.5024202592313025E+000                 -8.4872998234956505E+000                  2.8000916132376257E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       2                  1.1617167938351654E+000                  2.1934911326012978E+000                  3.5024202594517875E+000                 -8.4872998219658644E+000                  2.8000916150011514E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       3                  1.1617167938328194E+000                  2.1934911325626940E+000                  3.5024202601773422E+000                 -8.4872998169317917E+000                  2.8000916208043982E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       4                  1.1617167938255337E+000                  2.1934911324428104E+000                  3.5024202624282679E+000                 -8.4872998013143146E+000                  2.8000916388081247E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       5                  1.1617167938029380E+000                  2.1934911320710073E+000                  3.5024202687503676E+000                 -8.4872997574500353E+000                  2.8000916893745811E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       6                  1.1617167937416071E+000                  2.1934911310618257E+000                  3.5024202779903608E+000                 -8.4872996933407077E+000                  2.8000917632794002E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       7                  1.1617167936802761E+000                  2.1934911300526436E+000                  3.5024202928981096E+000                 -8.4872995899071455E+000                  2.8000918825169494E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       8                  1.1617167935437047E+000                  2.1934911278054150E+000                  3.5024203256966442E+000                 -8.4872993623431370E+000                  2.8000921448513036E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       9                  1.1617167932448718E+000                  2.1934911228882181E+000                  3.5024203899855908E+000                 -8.4872989162917953E+000                  2.8000926590565731E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      10                  1.1617167926902621E+000                  2.1934911137623216E+000                  3.5024205002174744E+000                 -8.4872981514797914E+000                  2.8000935407274805E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
