                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4535                                     1389                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.2127396186452103E+009                  9.1193008565649227E+005                  4.5036445755415571E+003                  5.7292918277183560E+001                  1.2450336531395235E+001                  3.2659780191543913E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.2324853606768638E-001                  2.9337290565305307E-001                  1.3238190100309649E-003                  4.8988919671036184E-002                  3.0809224012518163E-003                  1.1412480921860952E+000                 -2.0022255136201721E-010                  4.4022351122148706E-001                  3.6195583572378457E-004                  6.1670765365631242E-001                  4.5539715954583185E-002                  6.2143778951185636E-003                  1.5734365488894016E-002                  3.5160913075729166E-003                  4.6662355826327384E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1412478445347880E+000                  1.2420451630168625E+001                  1.1412477565699759E+000                  1.2412077874766075E+001                  4.1173252441529249E+005                  4.2860539510196242E+004                  1.9919531532060012E+008                  5.7266717156273955E+001                  3.9601536376055392E+001                  1.4037397419697809E+001                  2.7547970996021700E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0138811874474451E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1412480921860952E+000                  1.0951810905283541E+000                  3.6535642756308122E+000                 -7.8441645184647495E+000                  3.5970878390417327E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                       2                  1.1412480921855246E+000                  1.0951810863168816E+000                  3.6535647788351269E+000                 -7.8441609926796323E+000                  3.5970918641186347E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                       3                  1.1412480921843722E+000                  1.0951810778117526E+000                  3.6535654519479044E+000                 -7.8441562764889960E+000                  3.5970972481868877E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                       4                  1.1412480921832200E+000                  1.0951810693067114E+000                  3.6535663110825318E+000                 -7.8441502570586348E+000                  3.5971041200673248E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                       5                  1.1412480921814305E+000                  1.0951810561010507E+000                  3.6535673562445106E+000                 -7.8441429344621616E+000                  3.5971124796899145E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                       6                  1.1412480921796413E+000                  1.0951810428956135E+000                  3.6535689239996998E+000                 -7.8441319508716694E+000                  3.5971250188236201E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                       7                  1.1412480921760626E+000                  1.0951810164854012E+000                  3.6535718863192885E+000                 -7.8441111983983989E+000                  3.5971487105151283E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                       8                  1.1412480921694983E+000                  1.0951809680448319E+000                  3.6535757207058825E+000                 -7.8440843395054731E+000                  3.5971793738412585E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                       9                  1.1412480921629342E+000                  1.0951809196072433E+000                  3.6535814724501572E+000                 -7.8440440552585802E+000                  3.5972253647920112E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
                                      10                  1.1412480921498058E+000                  1.0951808227409983E+000                  3.6535917308563590E+000                 -7.8439722237852694E+000                  3.5973073740158759E+000                  6.5698565593534319E-001                  3.1279283727248458E-001                  3.0221506792172281E-002 
