                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2900                                     1775                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1860831909431372E+009                  4.4900250625228927E+002                  3.1615520037182223E+003                  2.3248294276004581E+003                  1.6093619307465136E+002                  1.8347766968944953E+001                  9.5424057136163523E-039                  0.0000000000000000E+000                  9.7041643179346915E-001                  1.2830222777132603E-004                  1.6343393409745811E-002                  3.7919113113227235E-003                  3.0809170433687021E-003                  1.1510531469012180E+000                 -1.0396953346767256E-007                  4.5876032596298733E-001                  3.9413742982215294E-004                  6.5743685866864476E-001                  2.8228219751437250E-003                  1.0015712747678611E-002                  1.0895312647555805E-002                  3.5462992579418009E-003                  4.5264775605071428E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1502588317868043E+000                  1.5786500865746794E+002                  1.1499408283275727E+000                  1.5675384161667316E+002                  1.9053136074924845E+007                  8.3123816281128541E+001                  4.9511294602342602E+006                  2.3044875874016889E+003                  2.2989591599403111E+003                  5.4811069041806411E+000                  1.5743915425193867E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0054689120128483E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1510531469012180E+000                  2.2066537239312463E+000                  3.4999003298687219E+000                 -8.5014903986840107E+000                  2.7832010858331198E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       2                  1.1510531469006424E+000                  2.2066537239223143E+000                  3.4999003300680709E+000                 -8.5014903973016978E+000                  2.7832010874275799E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       3                  1.1510531468983178E+000                  2.2066537238862285E+000                  3.4999003307240666E+000                 -8.5014903927529240E+000                  2.7832010926744637E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       4                  1.1510531468910989E+000                  2.2066537237741644E+000                  3.4999003327592009E+000                 -8.5014903786410247E+000                  2.7832011089521536E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       5                  1.1510531468687109E+000                  2.2066537234266210E+000                  3.4999003388546943E+000                 -8.5014903363740295E+000                  2.7832011577059723E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       6                  1.1510531468024221E+000                  2.2066537223975833E+000                  3.4999003479678303E+000                 -8.5014902731822914E+000                  2.7832012305959086E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       7                  1.1510531467361333E+000                  2.2066537213685455E+000                  3.4999003638297261E+000                 -8.5014901631937647E+000                  2.7832013574646628E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       8                  1.1510531465716642E+000                  2.2066537188153950E+000                  3.4999003970800198E+000                 -8.5014899326318822E+000                  2.7832016234115047E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                       9                  1.1510531462524098E+000                  2.2066537138594340E+000                  3.4999004584724305E+000                 -8.5014895069294081E+000                  2.7832021144477745E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
                                      10                  1.1510531456785309E+000                  2.2066537049507948E+000                  3.4999005641128642E+000                 -8.5014887744073597E+000                  2.7832029593923591E+000                  6.5698565593540315E-001                  3.1279283727242407E-001                  3.0221506792172725E-002 
