                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4650                                     1637                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.2937799690380859E+009                  1.2256830568812143E+006                  4.0578371266936292E+003                  1.9785106088354453E+002                  2.8499602677255858E+001                  4.9270195032407047E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0535447177110287E-012                  2.7243764447619584E-001                  3.6297920673162873E-010                  6.9156233742745021E-001                  3.0836233809184333E-003                  1.1270830555197620E+000                 -5.5503553348243865E-012                  3.9834577790989839E-001                  3.3409056986598594E-004                  3.7553593661497575E-001                  1.1371126536242633E-001                  4.1910791062533693E-003                  2.1395638125861158E-001                  3.4730898059885424E-003                  5.1844213811897943E-001                  2.5038762802403047E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1270795991533304E+000                  2.8345428989940253E+001                  1.1270785480643428E+000                  2.8307989542581797E+001                  1.4348741752546928E+006                  5.2882769539079618E+003                  5.6966237658091962E+007                  1.9580991322667302E+002                  2.3831734784303976E+001                  9.9047441423907202E+001                  3.2119262894141754E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0394560227719880E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1270830555197620E+000                  1.4548388054022598E+000                  3.6082946242519762E+000                 -8.1370909999767598E+000                  3.2588667021504460E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                       2                  1.1270830555191984E+000                  1.4548388047215495E+000                  3.6082946632022175E+000                 -8.1370907274241429E+000                  3.2588670136934699E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                       3                  1.1270830555180602E+000                  1.4548388033468305E+000                  3.6082947153038716E+000                 -8.1370903628457416E+000                  3.2588674304272498E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                       4                  1.1270830555169222E+000                  1.4548388019721146E+000                  3.6082947818040725E+000                 -8.1370898975152688E+000                  3.2588679623264998E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                       5                  1.1270830555151552E+000                  1.4548387998375842E+000                  3.6082948627028775E+000                 -8.1370893314332111E+000                  3.2588686093907855E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                       6                  1.1270830555133882E+000                  1.4548387977030555E+000                  3.6082949840512186E+000                 -8.1370884823120448E+000                  3.2588695799854315E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                       7                  1.1270830555098539E+000                  1.4548387934340086E+000                  3.6082952133392436E+000                 -8.1370868779052703E+000                  3.2588714139166863E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                       8                  1.1270830555033711E+000                  1.4548387856035461E+000                  3.6082955101184120E+000                 -8.1370848012613983E+000                  3.2588737876457974E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                       9                  1.1270830554968885E+000                  1.4548387777731207E+000                  3.6082959552889640E+000                 -8.1370816863214870E+000                  3.2588773482153943E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
                                      10                  1.1270830554839231E+000                  1.4548387621123839E+000                  3.6082967492222111E+000                 -8.1370761311498594E+000                  3.2588836981391922E+000                  6.5698565592341440E-001                  3.1279283728441337E-001                  3.0221506792172281E-002 
