                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3600                                     1891                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1861244688876753E+009                  3.2010312919616341E-002                  3.1605211750161334E+003                  2.3219948593676177E+003                  1.6094298602027504E+002                  1.8107655574548140E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7041368881191936E-001                  1.3100431755630351E-004                  1.6343298477660993E-002                  3.7919246353016432E-003                  3.0809170434141610E-003                  1.1467119900773326E+000                 -1.0429744878543326E-007                  4.5494421130898205E-001                  3.9085417988050892E-004                  6.4982494081102027E-001                  9.4923773097891004E-003                  8.2306037527272117E-003                  1.0814950930516803E-002                  3.5329245142823530E-003                  4.5412539468332436E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1459157539518947E+000                  1.5785980162624844E+002                  1.1455986327050010E+000                  1.5675059954246623E+002                  1.9090375756695826E+007                  8.2595224408667008E+001                  4.9384777294021798E+006                  2.9309112334497301E+006                  8.6333535063081411E-003                  2.0633717765846695E+006                  7.4879864626557770E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0054819385684960E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1467119900773326E+000                  2.2066720546527860E+000                  3.4997587044206320E+000                 -8.5023044094238909E+000                  2.7822351091025679E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                       2                  1.1467119900767593E+000                  2.2066720546438692E+000                  3.4997587046188876E+000                 -8.5023044080492092E+000                  2.7822351106882786E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                       3                  1.1467119900744434E+000                  2.2066720546078575E+000                  3.4997587052712844E+000                 -8.5023044035255477E+000                  2.7822351159063712E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                       4                  1.1467119900672518E+000                  2.2066720544960217E+000                  3.4997587072952525E+000                 -8.5023043894915400E+000                  2.7822351320947525E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                       5                  1.1467119900449481E+000                  2.2066720541491831E+000                  3.4997587108553647E+000                 -8.5023043648060579E+000                  2.7822351605697282E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                       6                  1.1467119900153702E+000                  2.2066720536892253E+000                  3.4997587149146230E+000                 -8.5023043366595434E+000                  2.7822351930370433E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                       7                  1.1467119899857923E+000                  2.2066720532292674E+000                  3.4997587210035119E+000                 -8.5023042944397709E+000                  2.7822352417380172E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                       8                  1.1467119899266367E+000                  2.2066720523093530E+000                  3.4997587313631584E+000                 -8.5023042226069805E+000                  2.7822353245979352E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                       9                  1.1467119898348208E+000                  2.2066720508815525E+000                  3.4997587439639366E+000                 -8.5023041352344340E+000                  2.7822354253831394E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
                                      10                  1.1467119897430051E+000                  2.2066720494537493E+000                  3.4997587609387439E+000                 -8.5023040175328433E+000                  2.7822355611532403E+000                  6.5698565593540348E-001                  3.1279283727242430E-001                  3.0221506792172281E-002 
