                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5250                                     1975                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.3007029958842978E+009                  2.2781023316387859E+001                  2.9011726075782803E+003                  3.0261397048551235E+003                  2.1805004810328427E+002                  2.2122534362084604E+001                  6.7697745257313983E-069                  1.9660231802276842E-085                  1.4812850693064667E-022                  2.7243764446972452E-001                  3.6298503964170494E-010                  6.9156233743607587E-001                  3.0836233808736757E-003                  7.1582318936227063E-001                 -6.2887040089290467E-006                  1.1186223475749615E-001                  9.5718627008622303E-005                  8.0193702696178953E-002                  1.7768633935325387E-001                  9.1132619812467060E-004                  3.2398102234060794E-001                  2.2065634254290170E-003                  5.4540651401048013E-001                  4.9723913210594622E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1300154772111712E-001                  2.0747495743193366E+002                  7.1186766915624922E-001                  2.0404806062751715E+002                  3.8103508805324554E+007                  1.8228288988170544E+001                  2.3654664330724967E+006                  2.9216643392575602E+003                  2.5892129599551340E+003                  2.1871564076802721E+002                  1.9403411927684817E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0416408019675482E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1582318936227063E-001                  2.3385561868176938E+000                  3.4625735682790899E+000                 -8.8416267926221455E+000                  2.4029074174099039E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       2                  7.1582318936191269E-001                  2.3385561868128057E+000                  3.4625735683340162E+000                 -8.8416267922457692E+000                  2.4029074178491645E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       3                  7.1582318936046707E-001                  2.3385561867930580E+000                  3.4625735685147623E+000                 -8.8416267910072452E+000                  2.4029074192946198E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       4                  7.1582318935597788E-001                  2.3385561867317404E+000                  3.4625735691677906E+000                 -8.8416267865325011E+000                  2.4029074245169997E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       5                  7.1582318933902456E-001                  2.3385561865001736E+000                  3.4625735716426171E+000                 -8.8416267695742476E+000                  2.4029074443086191E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       6                  7.1582318927471555E-001                  2.3385561856217731E+000                  3.4625735755596536E+000                 -8.8416267427335402E+000                  2.4029074756338420E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       7                  7.1582318921040655E-001                  2.3385561847433713E+000                  3.4625735820242864E+000                 -8.8416266984359435E+000                  2.4029075273326330E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       8                  7.1582318906244580E-001                  2.3385561827223675E+000                  3.4625735941955460E+000                 -8.8416266150348211E+000                  2.4029076246683205E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       9                  7.1582318881075646E-001                  2.3385561792845295E+000                  3.4625736151052573E+000                 -8.8416264717552000E+000                  2.4029077918869368E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                      10                  7.1582318837586356E-001                  2.3385561733443048E+000                  3.4625736513501386E+000                 -8.8416262233943641E+000                  2.4029080817436093E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                      11                  7.1582318762063457E-001                  2.3385561630285974E+000                  3.4625737152080185E+000                 -8.8416257858208649E+000                  2.4029085924263449E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                      12                  7.1582318627905084E-001                  2.3385561447038592E+000                  3.4625738300272197E+000                 -8.8416249990447273E+000                  2.4029095106559786E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
