                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5800                                     2138                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.3007171343035817E+009                  4.9163996375328605E+000                  3.0773180542856389E+003                  2.6816330096847496E+003                  1.8243734288745657E+002                  2.2269740238458912E+001                  0.0000000000000000E+000                  3.4447700673978158E-085                  1.4800364302808789E-022                  2.7243764446972513E-001                  3.6298516623852846E-010                  6.9156233743607776E-001                  3.0836233808726838E-003                  6.0378799972518737E-001                 -5.7269733805895180E-006                  3.7886011627673223E-002                  3.2088581392134084E-005                  4.5008195144266371E-002                  1.7760711044660679E-001                  5.6342909687408672E-004                  3.2262202110720012E-001                  1.8613927529389869E-003                  5.4597073546079478E-001                  4.9790325319223644E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0224751943317223E-001                  1.7498275322705041E+002                  6.0172744566424530E-001                  1.7266187735858526E+002                  3.1751331364247851E+007                  1.7491836613549228E+001                  2.2515683449025271E+006                  9.4906216997176998E+003                  2.0233641922460631E+003                  5.5019051329977692E+003                  2.9583022293281613E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0416452637911110E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0378799972518737E-001                  2.2611137383237851E+000                  3.4881723848131436E+000                 -8.7087529689220240E+000                  2.5643757118351806E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                       2                  6.0378799972488539E-001                  2.2611137383186009E+000                  3.4881723848681254E+000                 -8.7087529685408853E+000                  2.5643757122749009E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                       3                  6.0378799972366604E-001                  2.2611137382976585E+000                  3.4881723850490549E+000                 -8.7087529672866744E+000                  2.5643757137218888E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                       4                  6.0378799971987940E-001                  2.2611137382326274E+000                  3.4881723857027440E+000                 -8.7087529627552662E+000                  2.5643757189497887E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                       5                  6.0378799970557950E-001                  2.2611137379870390E+000                  3.4881723882906392E+000                 -8.7087529448158314E+000                  2.5643757396465712E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                       6                  6.0378799964827656E-001                  2.2611137370029106E+000                  3.4881723924327699E+000                 -8.7087529161023642E+000                  2.5643757727733916E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                       7                  6.0378799959097362E-001                  2.2611137360187845E+000                  3.4881723994982652E+000                 -8.7087528671239784E+000                  2.5643758292799146E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                       8                  6.0378799945278583E-001                  2.2611137336455331E+000                  3.4881724128569918E+000                 -8.7087527745205993E+000                  2.5643759361167353E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                       9                  6.0378799922135951E-001                  2.2611137296709902E+000                  3.4881724355244161E+000                 -8.7087526173889049E+000                  2.5643761174000947E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
                                      10                  6.0378799882561529E-001                  2.2611137228744380E+000                  3.4881724748786156E+000                 -8.7087523445838286E+000                  2.5643764321362421E+000                  6.5698553963502460E-001                  3.1279295305246047E-001                  3.0221507312514939E-002 
