                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     343                                     1001                  1.3899999999999999E+000                  2.9999999999999999E-002                  2.6775199616141620E+009                  2.3815183446947709E+007                  5.8810414215901001E+003                  7.3349486801377299E+000                  2.6124554894102645E+000                  1.6264223706914511E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7043498532656847E-001                  1.1019882152358118E-004                  1.6344225230030353E-002                  3.7917528660372552E-003                  3.0809170429051693E-003                  1.3845850759872376E+000                 -4.4093253855602069E-012                  7.9716954439861898E-001                  5.9983739789687353E-004                  5.4502050842516170E-001                  4.3509011327800464E-003                  6.8164783099313401E-003                  1.7725082640565305E-002                  4.2657917579608396E-003                  1.2630055630913964E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3845850750447151E+000                  2.6115349318407217E+000                  1.3845850744768111E+000                  2.6110595032193942E+000                  3.5929162831544309E+004                  2.3484042193335015E+006                  1.8876547558356452E+009                  7.3707672141741458E+000                  7.3707672141741538E+000                  3.9149867376191209E-032                  4.6250837692350094E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.4497576533773648E+016                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3845850759872376E+000                  4.1704889974372888E-001                  3.7695077495201708E+000                 -7.2880340149168594E+000                  4.2721056569829887E+000                  6.6999965072614609E-001                  3.0000034927384767E-001                  3.0000000000006244E-002 
                                       2                  1.3845850759858529E+000                  4.1704859236766784E-001                  3.7696952037824567E+000                 -7.2867273009743467E+000                  4.2736004318360665E+000                  6.6999965072614609E-001                  3.0000034927384767E-001                  3.0000000000006244E-002 
                                       3                  1.3845850759823917E+000                  4.1704782623329673E-001                  3.7699644125754941E+000                 -7.2848708672953526E+000                  4.2757269541268661E+000                  6.6999965072614609E-001                  3.0000034927384767E-001                  3.0000000000006244E-002 
                                       4                  1.3845850759789300E+000                  4.1704706336282399E-001                  3.7703702642620964E+000                 -7.2821076474735600E+000                  4.2788973628481699E+000                  6.6999965072614609E-001                  3.0000034927384767E-001                  3.0000000000006244E-002 
                                       5                  1.3845850759720071E+000                  4.1704554728672466E-001                  3.7709854540600820E+000                 -7.2780121743792643E+000                  4.2836100635187098E+000                  6.6999965072614620E-001                  3.0000034927384767E-001                  3.0000000000006133E-002 
                                       6                  1.3845850759633536E+000                  4.1704366995667985E-001                  3.7720239068100412E+000                 -7.2713112682137693E+000                  4.2913528052503205E+000                  6.6999965072614620E-001                  3.0000034927384767E-001                  3.0000000000006133E-002 
                                       7                  1.3845850759460461E+000                  4.1703997271294235E-001                  3.7733570492563344E+000                 -7.2631600980941791E+000                  4.3008413810243722E+000                  6.6999965072614620E-001                  3.0000034927384767E-001                  3.0000000000006133E-002 
                                       8                  1.3845850759309024E+000                  4.1703679770165464E-001                  3.7751746905585759E+000                 -7.2526458622089720E+000                  4.3131790574113467E+000                  6.6999965072614609E-001                  3.0000034927384772E-001                  3.0000000000006244E-002 
                                       9                  1.3845850759027780E+000                  4.1703104211302855E-001                  3.7773591000110263E+000                 -7.2410691351463390E+000                  4.3269478987013192E+000                  6.6999965072614609E-001                  3.0000034927384772E-001                  3.0000000000006244E-002 
                                      10                  1.3845850758811440E+000                  4.1702673104609078E-001                  3.7799100640129466E+000                 -7.2285739098889765E+000                  4.3420050764655258E+000                  6.6999965072614609E-001                  3.0000034927384778E-001                  3.0000000000006133E-002 
                                      11                  1.3845850758465290E+000                  4.1702002871244043E-001                  3.7824520615593498E+000                 -7.2174017047963908E+000                  4.3557320476600117E+000                  6.6999965072614598E-001                  3.0000034927384783E-001                  3.0000000000006244E-002 
                                      12                  1.3845850758281404E+000                  4.1701655840428525E-001                  3.7848923382402342E+000                 -7.2074182987999311E+000                  4.3681687438983561E+000                  6.6999965072614587E-001                  3.0000034927384789E-001                  3.0000000000006244E-002 
                                      13                  1.3845850757970410E+000                  4.1701082269182449E-001                  3.7879826375149159E+000                 -7.1960316751565196E+000                  4.3826640778922101E+000                  6.6999965072614587E-001                  3.0000034927384794E-001                  3.0000000000006244E-002 
                                      14                  1.3845850757686462E+000                  4.1700572106764350E-001                  3.7915907692261972E+000                 -7.1840712241434730E+000                  4.3982576076919928E+000                  6.6999965072614576E-001                  3.0000034927384805E-001                  3.0000000000006244E-002 
                                      15                  1.3845850757307865E+000                  4.1699910340952356E-001                  3.7960014352354134E+000                 -7.1713541455637531E+000                  4.4154200827546699E+000                  6.6999965072614565E-001                  3.0000034927384811E-001                  3.0000000000006244E-002 
