                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5550                                     2001                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.3007107832836165E+009                  1.7290998019744659E+001                  2.9204256949821647E+003                  3.0734897886860176E+003                  2.1686147233539901E+002                  2.2206981067984291E+001                  0.0000000000000000E+000                  2.6730255583228163E-085                  1.4805872483670407E-022                  2.7243764446972490E-001                  3.6298510847571870E-010                  6.9156233743607676E-001                  3.0836233808731310E-003                  6.5740550708462087E-001                 -8.6307618070328332E-006                  7.3274986672127063E-002                  6.2564002210558701E-005                  6.1944930902724252E-002                  1.7756233725591983E-001                  7.3414946289049863E-004                  3.2327350827040047E-001                  2.0265836520818861E-003                  5.4572965403310880E-001                  4.9790325319224427E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5458923675665703E-001                  2.0580442327096821E+002                  6.5354204285897599E-001                  2.0239461206217663E+002                  3.9435786394893765E+007                  1.5220609299154511E+001                  2.1389545834986349E+006                  3.0230524127336948E+003                  2.6536291671001436E+003                  2.5829750647373515E+002                  1.9865261899970716E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0416432595267050E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.5740550708462087E-001                  2.3361824019985833E+000                  3.4654461608779097E+000                 -8.8397814040758327E+000                  2.4082543362546045E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       2                  6.5740550708429202E-001                  2.3361824019940394E+000                  3.4654461609246821E+000                 -8.8397814037545910E+000                  2.4082543366286484E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       3                  6.5740550708296452E-001                  2.3361824019756829E+000                  3.4654461610785949E+000                 -8.8397814026974864E+000                  2.4082543378595096E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       4                  6.5740550707884160E-001                  2.3361824019186814E+000                  3.4654461616346750E+000                 -8.8397813988782126E+000                  2.4082543423065559E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       5                  6.5740550706327183E-001                  2.3361824017034141E+000                  3.4654461637420915E+000                 -8.8397813844040378E+000                  2.4082543591598493E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       6                  6.5740550700421108E-001                  2.3361824008868370E+000                  3.4654461681623001E+000                 -8.8397813540451295E+000                  2.4082543945088464E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       7                  6.5740550690673771E-001                  2.3361823995391715E+000                  3.4654461736671993E+000                 -8.8397813162363352E+000                  2.4082544385322651E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       8                  6.5740550680926446E-001                  2.3361823981915046E+000                  3.4654461829468355E+000                 -8.8397812525018669E+000                  2.4082545127427557E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       9                  6.5740550657811514E-001                  2.3361823949956340E+000                  3.4654462007523157E+000                 -8.8397811302101328E+000                  2.4082546551355590E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                      10                  6.5740550617871352E-001                  2.3361823894735076E+000                  3.4654462316163270E+000                 -8.8397809182296765E+000                  2.4082549019591974E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                      11                  6.5740550548511811E-001                  2.3361823798838603E+000                  3.4654462859939597E+000                 -8.8397805447527684E+000                  2.4082553368244146E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                      12                  6.5740550425301958E-001                  2.3361823628488878E+000                  3.4654463837673135E+000                 -8.8397798732249520E+000                  2.4082561187310603E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                      13                  6.5740550202263226E-001                  2.3361823320116302E+000                  3.4654465595989734E+000                 -8.8397786655762047E+000                  2.4082575248805607E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
