                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5450                                     1990                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.3007084280084147E+009                  2.0143342271506818E+001                  2.9044664762877901E+003                  3.0763482722242015E+003                  2.1935313727951734E+002                  2.2181529035596732E+001                  4.0925365436722044E-074                  2.4344976435257566E-085                  1.4807977870344707E-022                  2.7243764446972490E-001                  3.6298508740500197E-010                  6.9156233743607654E-001                  3.0836233808733010E-003                  6.7702630041148892E-001                 -7.9944973325291495E-006                  8.6228835948199509E-002                  7.3697992798764852E-005                  6.8076996045232915E-002                  1.7760334483163431E-001                  7.9378566439649624E-004                  3.2351529920188216E-001                  2.0870336136647300E-003                  5.4563033870858046E-001                  4.9759976088397789E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7410313189263793E-001                  2.0812521579898794E+002                  6.7297797480465238E-001                  2.0459762464412466E+002                  3.9531798848328955E+007                  1.5944513353707606E+001                  2.2007466011707396E+006                  3.0010203212646497E+003                  2.6562001707479944E+003                  2.3482655427836698E+002                  1.9876494447825428E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0416425162454242E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.7702630041148892E-001                  2.3411438502451305E+000                  3.4630663681702294E+000                 -8.8518774402867333E+000                  2.3934050316554636E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       2                  6.7702630041115042E-001                  2.3411438502404787E+000                  3.4630663682192679E+000                 -8.8518774399504156E+000                  2.3934050320476268E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       3                  6.7702630040978318E-001                  2.3411438502216964E+000                  3.4630663683806384E+000                 -8.8518774388436885E+000                  2.3934050333381247E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       4                  6.7702630040553724E-001                  2.3411438501633679E+000                  3.4630663689636636E+000                 -8.8518774348451394E+000                  2.3934050380006320E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       5                  6.7702630038950273E-001                  2.3411438499430939E+000                  3.4630663711731948E+000                 -8.8518774196915508E+000                  2.3934050556704709E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       6                  6.7702630032867916E-001                  2.3411438491075311E+000                  3.4630663758075850E+000                 -8.8518773879075923E+000                  2.3934050927321464E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       7                  6.7702630022829668E-001                  2.3411438477285227E+000                  3.4630663815792251E+000                 -8.8518773483240540E+000                  2.3934051388885198E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       8                  6.7702630012791420E-001                  2.3411438463495173E+000                  3.4630663913085060E+000                 -8.8518772815978934E+000                  2.3934052166945401E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                       9                  6.7702629988986618E-001                  2.3411438430793274E+000                  3.4630664099767512E+000                 -8.8518771535657841E+000                  2.3934053659863412E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
                                      10                  6.7702629947854398E-001                  2.3411438374287816E+000                  3.4630664423362769E+000                 -8.8518769316349761E+000                  2.3934056247686848E+000                  6.5698553963502460E-001                  3.1279295305246041E-001                  3.0221507312514939E-002 
