                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3550                                     1936                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1861244678952990E+009                  1.1103206252570193E-002                  3.1601402158072697E+003                  2.3244282122559416E+003                  1.6106612113571288E+002                  1.8130616032508005E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7041368881191958E-001                  1.3100431755636328E-004                  1.6343298477660820E-002                  3.7919246353016432E-003                  3.0809170434141614E-003                  1.1467120936767805E+000                 -1.0448050061593132E-007                  4.5494427937250875E-001                  3.9085423844259103E-004                  6.5027201962048631E-001                  9.1103893874371362E-003                  8.4404285668927999E-003                  1.0814891009957200E-002                  3.5329248334137731E-003                  4.5412539468330654E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1459139218372416E+000                  1.5797827991038199E+002                  1.1455969594602213E+000                  1.5687099918909129E+002                  1.9112287732584365E+007                  8.2445695619365154E+001                  4.9333082761194631E+006                  1.0511936242807997E+007                  4.6727058779652358E-002                  7.5211182138145790E+006                  2.6727804670569836E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0054819382553205E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1467120936767805E+000                  2.2070041999404895E+000                  3.4997063527844858E+000                 -8.5026297252974281E+000                  2.7818537895016648E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                       2                  1.1467120936762070E+000                  2.2070041999315868E+000                  3.4997063529823089E+000                 -8.5026297239257591E+000                  2.7818537910839201E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                       3                  1.1467120936738910E+000                  2.2070041998956289E+000                  3.4997063536332846E+000                 -8.5026297194120062E+000                  2.7818537962906444E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                       4                  1.1467120936666997E+000                  2.2070041997839662E+000                  3.4997063556528434E+000                 -8.5026297054087383E+000                  2.7818538124437597E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                       5                  1.1467120936443960E+000                  2.2070041994376632E+000                  3.4997063592051996E+000                 -8.5026296807773321E+000                  2.7818538408566966E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                       6                  1.1467120936148181E+000                  2.2070041989784164E+000                  3.4997063632556151E+000                 -8.5026296526924678E+000                  2.7818538732532816E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                       7                  1.1467120935852402E+000                  2.2070041985191682E+000                  3.4997063693312382E+000                 -8.5026296105651795E+000                  2.7818539218481528E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                       8                  1.1467120935260846E+000                  2.2070041976006762E+000                  3.4997063796683174E+000                 -8.5026295388897335E+000                  2.7818540045275562E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                       9                  1.1467120934342687E+000                  2.2070041961750779E+000                  3.4997063922416438E+000                 -8.5026294517085752E+000                  2.7818541050931880E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
                                      10                  1.1467120933424528E+000                  2.2070041947494792E+000                  3.4997064091794718E+000                 -8.5026293342648049E+000                  2.7818542405675011E+000                  6.5698565593540326E-001                  3.1279283727242446E-001                  3.0221506792172281E-002 
