                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3750                                     1684                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.1861245137879453E+009                  1.0288295588840559E+000                  3.1985167693563458E+003                  2.1123468403212114E+003                  1.4988017350121521E+002                  1.8047263123922185E+001                  0.0000000000000000E+000                  9.5352183843609375E-048                  9.7041368881191759E-001                  1.3100431755521142E-004                  1.6343298477664050E-002                  3.7919246353017265E-003                  3.0809170434141536E-003                  1.1467076313096780E+000                 -8.8816231212683472E-008                  4.5494134766167438E-001                  3.9085171478814041E-004                  6.4881419838346821E-001                  1.0350178646811653E-002                  7.7651501170053951E-003                  1.0815246112701670E-002                  3.5329110854699672E-003                  4.5412675037652261E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1460768630443461E+000                  1.4720613817479253E+002                  1.1458351748579476E+000                  1.4627624500987636E+002                  1.7156294826807231E+007                  9.7493469941582021E+001                  5.4285953869929118E+006                  5.9539545363064157E+004                  5.8960791633333749E-003                  4.1307477867809830E+004                  1.3655021781191188E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0054819527381906E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1467076313096780E+000                  2.1757441871611300E+000                  3.5049486320506249E+000                 -8.4744193147982223E+000                  2.8156784954479397E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                       2                  1.1467076313091047E+000                  2.1757441871507783E+000                  3.5049486322946790E+000                 -8.4744193131038852E+000                  2.8156784973999773E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                       3                  1.1467076313067890E+000                  2.1757441871089607E+000                  3.5049486330977873E+000                 -8.4744193075283309E+000                  2.8156785038235488E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                       4                  1.1467076312995974E+000                  2.1757441869791019E+000                  3.5049486355893160E+000                 -8.4744192902309710E+000                  2.8156785237517581E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                       5                  1.1467076312772937E+000                  2.1757441865763600E+000                  3.5049486494714004E+000                 -8.4744191938550699E+000                  2.8156786347859986E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                       6                  1.1467076311352582E+000                  2.1757441840116041E+000                  3.5049486776693382E+000                 -8.4744189980919664E+000                  2.8156788603238061E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                       7                  1.1467076309434807E+000                  2.1757441805486470E+000                  3.5049487223223914E+000                 -8.4744186880901911E+000                  2.8156792174755334E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                       8                  1.1467076306066462E+000                  2.1757441744663852E+000                  3.5049487997169622E+000                 -8.4744181507828991E+000                  2.8156798365051285E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                       9                  1.1467076300272681E+000                  2.1757441640044890E+000                  3.5049489320491327E+000                 -8.4744172320774069E+000                  2.8156808949425121E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
                                      10                  1.1467076290400728E+000                  2.1757441461786322E+000                  3.5049491569610969E+000                 -8.4744156706524265E+000                  2.8156826938560311E+000                  6.5698565593540370E-001                  3.1279283727242407E-001                  3.0221506792172281E-002 
