                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6950                                     2086                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9535596253892035E+009                  1.1084956285105974E+000                  4.9641582339304887E+003                  3.1158837016358962E+003                  7.5571531514031420E+001                  2.3506522596511491E+001                  0.0000000000000000E+000                  6.0772479791098194E-036                  5.2824007948787631E-020                  2.4113952243326842E-001                  3.9351312998554094E-012                  7.3414920538779649E-001                  2.0571639131776042E-003                  5.4453934014044580E-001                 -5.7107083149531404E-006                  1.3546555347065787E-003                  8.8723676919376845E-007                  2.4794366639290490E-002                  1.7494665338963053E-001                  3.9915470575040218E-005                  3.2978198040388501E-001                  1.1196668644877163E-003                  5.4243175391556842E-001                  4.9644307537110505E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4451356706352805E-001                  7.4256791505904189E+001                  5.4450956792259964E-001                  7.3995650422296706E+001                  8.9136643528685998E+006                  2.9559603024017289E+001                  1.7476240844757867E+006                  2.9692266611555870E+003                  2.8216782667606512E+003                  8.4494380348473456E+001                  2.0748352110981429E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476702762871934E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211108" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4453934014044580E-001                  1.8783582236118881E+000                  3.6958456168400313E+000                 -8.8970759537888817E+000                  2.5979139223984666E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                       2                  5.4453934014017358E-001                  1.8783582235103884E+000                  3.6958456181326258E+000                 -8.8970759447371002E+000                  2.5979139327192380E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                       3                  5.4453934013918659E-001                  1.8783582231424520E+000                  3.6958456207499126E+000                 -8.8970759264087693E+000                  2.5979139536170601E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                       4                  5.4453934013762373E-001                  1.8783582225598623E+000                  3.6958456239582564E+000                 -8.8970759039413831E+000                  2.5979139792342014E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                       5                  5.4453934013606098E-001                  1.8783582219772712E+000                  3.6958456283987529E+000                 -8.8970758728454928E+000                  2.5979140146894983E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                       6                  5.4453934013329786E-001                  1.8783582209471983E+000                  3.6958456340714005E+000                 -8.8970758331210966E+000                  2.5979140599829518E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                       7                  5.4453934013053473E-001                  1.8783582199171236E+000                  3.6958456425803741E+000                 -8.8970757735345103E+000                  2.5979141279231261E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                       8                  5.4453934012500838E-001                  1.8783582178569791E+000                  3.6958456595983238E+000                 -8.8970756543613732E+000                  2.5979142638034420E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                       9                  5.4453934011395577E-001                  1.8783582137366872E+000                  3.6958456975877829E+000                 -8.8970753883294087E+000                  2.5979145671311312E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                      10                  5.4453934008799909E-001                  1.8783582040602937E+000                  3.6958457856000511E+000                 -8.8970747719999412E+000                  2.5979152698656800E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                      11                  5.4453934002821436E-001                  1.8783581817732093E+000                  3.6958459083364965E+000                 -8.8970739125090255E+000                  2.5979162498518145E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                      12                  5.4453933996842951E-001                  1.8783581594861667E+000                  3.6958460701416587E+000                 -8.8970727794361135E+000                  2.5979175417753475E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                      13                  5.4453933987058445E-001                  1.8783581230107842E+000                  3.6958462710159945E+000                 -8.8970713727841879E+000                  2.5979191456338313E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                      14                  5.4453933977273938E-001                  1.8783580865355083E+000                  3.6958465424771010E+000                 -8.8970694718544312E+000                  2.5979213130683432E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
                                      15                  5.4453933960613021E-001                  1.8783580244261708E+000                  3.6958468845263566E+000                 -8.8970670766558726E+000                  2.5979240440714682E+000                  6.8351813244089987E-001                  2.9633615726067269E-001                  2.0145710298427488E-002 
