                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     218                                      793                  1.3899999999999999E+000                  2.0000000000000000E-002                  1.6757882339326942E+008                  2.5682423462356187E+007                  6.6899809727428747E+003                  3.5038526140522328E+000                  1.3953462391414668E+000                 -2.0744351125866793E+000                  6.7217662868261152E-001                  1.2185506446586577E-005                  3.0727017029868631E-001                  2.3115894304575904E-005                  5.1975299413455998E-003                  9.1078111727131584E-003                  2.0539446952699751E-003                  1.3898008293737276E+000                 -1.1210079702224501E-012                  9.6761605396925132E-001                  2.1140318070576246E-004                  3.9395677700072512E-001                  3.4459688697332943E-003                  2.9771754061102655E-003                  1.2959231985958932E-002                  2.8545740409739793E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3898008292962067E+000                  1.3950583838926591E+000                  1.3898008292349118E+000                  1.3948608903024200E+000                  1.3998460220612305E+004                  9.2737814329519104E+006                  3.9664934072852230E+009                  3.5039329567145368E+000                  3.5039329567145372E+000                  4.3839259317066825E-042                  9.7707995975064410E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.2884776427870440E+015                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3898008293737276E+000                  1.4468198616929501E-001                  3.8257217421545975E+000                 -7.3102015286476565E+000                  4.3208182543609119E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                       2                  1.3898008293730326E+000                  1.4468092069651836E-001                  3.8265611034351177E+000                 -7.3044470876619627E+000                  4.3274256546799039E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                       3                  1.3898008293717732E+000                  1.4467901492694296E-001                  3.8276666034089835E+000                 -7.2972000408073407E+000                  4.3357963615789759E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                       4                  1.3898008293705137E+000                  1.4467714067050144E-001                  3.8293596244124521E+000                 -7.2866597763380279E+000                  4.3480576801815358E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                       5                  1.3898008293679944E+000                  1.4467348196845944E-001                  3.8333787865295430E+000                 -7.2640734482789631E+000                  4.3747369293249863E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                       6                  1.3898008293619144E+000                  1.4466509782267808E-001                  3.8381318864384166E+000                 -7.2423149971602987E+000                  4.4013512146578950E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                       7                  1.3898008293588742E+000                  1.4466111043069149E-001                  3.8414681279031329E+000                 -7.2288524200854267E+000                  4.4182297101445762E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                       8                  1.3898008293558337E+000                  1.4465724464179475E-001                  3.8449960424156653E+000                 -7.2162252539105323E+000                  4.4344772710742326E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                       9                  1.3898008293527935E+000                  1.4465348953407670E-001                  3.8487362352384871E+000                 -7.2044121606658988E+000                  4.4501393768840307E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
                                      10                  1.3898008293497537E+000                  1.4464983509757134E-001                  3.8549827715565863E+000                 -7.1873408235077374E+000                  4.4736647286214239E+000                  6.9999999899890497E-001                  2.8000000100109507E-001                  2.0000000000000018E-002 
