                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3750                                     1640                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.7362339101321235E+009                  1.2803842694343073E+001                  3.6553328600653495E+003                  7.5202087270705965E+002                  6.8473089346082048E+001                  1.8783826706029480E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8035313216074471E-001                  9.5771430315906336E-005                  1.1471676993974106E-002                  1.8660337224724822E-003                  2.0539446955101944E-003                  1.1497082627649182E+000                 -1.4614658402733662E-008                  4.7105228098585100E-001                  4.5186892546063230E-004                  6.4582336584315059E-001                  1.0711557762765599E-002                  4.9567766585854548E-003                  6.9655053025211361E-003                  2.3614371878953725E-003                  4.6045765572575542E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1496491651154659E+000                  6.7742398885597780E+001                  1.1496326159975125E+000                  6.7566130403057556E+001                  5.2907790989524461E+006                  6.0256656032292562E+002                  1.5288249362365406E+007                  2.5506160789200171E+003                  1.7986421231026326E-001                  1.9922848062923163E+003                  3.1093117283096671E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1790863011125634E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1497082627649182E+000                  1.8355199226634162E+000                  3.5629269312250220E+000                 -8.2948891961759408E+000                  3.0669462334189097E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       2                  1.1497082627643433E+000                  1.8355199225914125E+000                  3.5629269341233250E+000                 -8.2948891759155590E+000                  3.0669462566008550E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       3                  1.1497082627622595E+000                  1.8355199223304037E+000                  3.5629269430140638E+000                 -8.2948891137654801E+000                  3.0669463277130244E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       4                  1.1497082627561876E+000                  1.8355199215698734E+000                  3.5629269614205632E+000                 -8.2948889850962235E+000                  3.0669464749365001E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       5                  1.1497082627453745E+000                  1.8355199202155086E+000                  3.5629269849953782E+000                 -8.2948888202984143E+000                  3.0669466634983227E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       6                  1.1497082627345618E+000                  1.8355199188611455E+000                  3.5629270203576158E+000                 -8.2948885731018649E+000                  3.0669469463409067E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       7                  1.1497082627129360E+000                  1.8355199161524192E+000                  3.5629270795101156E+000                 -8.2948881596024755E+000                  3.0669474194675210E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       8                  1.1497082626802997E+000                  1.8355199120645871E+000                  3.5629271981024515E+000                 -8.2948873305979056E+000                  3.0669483680161869E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       9                  1.1497082626041479E+000                  1.8355199025263285E+000                  3.5629274285787305E+000                 -8.2948857194947436E+000                  3.0669502114453211E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                      10                  1.1497082624688781E+000                  1.8355198855833557E+000                  3.5629278387932923E+000                 -8.2948828520012032E+000                  3.0669534924456539E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
