                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     244                                      837                  1.3899999999999999E+000                  2.0000000000000000E-002                  1.8169877769039664E+009                  5.7842207887205891E+007                  6.4584759235783440E+003                  4.3546910037971838E+000                  1.6690810204655937E+000                 -2.1924418684932432E+000                  3.2432942273099008E-001                  1.8084930296965869E-006                  6.5566678670518075E-001                  4.8386258348154929E-005                  8.9117998493190107E-003                  4.8292374591510090E-003                  2.0539446952652376E-003                  1.3875363561678662E+000                 -1.6565641027680168E-012                  9.0158214224684596E-001                  5.4295343018344669E-004                  4.5741918832258233E-001                  2.9410142384971812E-003                  3.9895704014580235E-003                  1.2441336739320578E-002                  2.8499229382446742E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3875363560078706E+000                  1.6686741777273826E+000                  1.3875363558976510E+000                  1.6684314921333079E+000                  1.8328524901141187E+004                  6.2177537591277007E+006                  3.1863026675324802E+009                  4.3586009085933943E+000                  4.3586009085933917E+000                  2.1767143564124678E-038                  2.1574593983015058E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7340772782630104E+016                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3875363561678662E+000                  2.2247741869668111E-001                  3.8102779034836582E+000                 -7.3050321062383681E+000                  4.3102479491205639E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                       2                  1.3875363561671725E+000                  2.2247680454200369E-001                  3.8106949684878866E+000                 -7.3021442161043133E+000                  4.3135566281089863E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                       3                  1.3875363561659151E+000                  2.2247569875757256E-001                  3.8112388944447884E+000                 -7.2984656236737839E+000                  4.3177843428385136E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                       4                  1.3875363561646576E+000                  2.2247460229153948E-001                  3.8120640801448595E+000                 -7.2930339466670828E+000                  4.3240497988201732E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                       5                  1.3875363561621425E+000                  2.2247243659105503E-001                  3.8139853389818601E+000                 -7.2810460459818129E+000                  4.3379811748118637E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                       6                  1.3875363561560721E+000                  2.2246735123446426E-001                  3.8168616646532096E+000                 -7.2649899917467815E+000                  4.3569500325222439E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                       7                  1.3875363561500016E+000                  2.2246245028373088E-001                  3.8199022788896584E+000                 -7.2498962162032532E+000                  4.3751257400808479E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                       8                  1.3875363561439311E+000                  2.2245771658065178E-001                  3.8232307390657989E+000                 -7.2352153780902233E+000                  4.3931822795096611E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                       9                  1.3875363561374272E+000                  2.2245281317465118E-001                  3.8259740527512696E+000                 -7.2244906532882061E+000                  4.4066927023400746E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                      10                  1.3875363561341751E+000                  2.2245042121374778E-001                  3.8278561955131796E+000                 -7.2176252016647364E+000                  4.4154718545768707E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                      11                  1.3875363561309231E+000                  2.2244806672974196E-001                  3.8307633131884753E+000                 -7.2077402794443390E+000                  4.4283168148612830E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                      12                  1.3875363561244189E+000                  2.2244346362078718E-001                  3.8348915512407911E+000                 -7.1953957488108937E+000                  4.4448736957222943E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                      13                  1.3875363561179150E+000                  2.2243898936982473E-001                  3.8385585624596943E+000                 -7.1858146171334782E+000                  4.4582052324798651E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
                                      14                  1.3875363561135790E+000                  2.2243607154619371E-001                  3.8423833424627465E+000                 -7.1768010918097582E+000                  4.4711400324551178E+000                  6.9999997226037891E-001                  2.8000002773962124E-001                  1.9999999999999796E-002 
