                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6550                                     1787                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508471532488604E+009                  4.0550608339181826E+000                  3.5712915596327089E+003                  7.5094629885815402E+002                  7.1682420594587668E+001                  2.2964727446610148E+001                  0.0000000000000000E+000                  2.4255372344357803E-092                  4.6075417742198059E-021                  2.7078297303899795E-001                  3.1255251235155492E-012                  7.0447754396481632E-001                  2.0565445514504903E-003                  6.4474005698435932E-001                 -1.6861402257085329E-008                  7.0878944408897526E-002                  6.7588429708827200E-005                  5.8419213943215392E-002                  1.7702232859403902E-001                  2.2449202457563408E-004                  3.2387072420274171E-001                  1.3253727263117586E-003                  5.4093063516708084E-001                  4.9137120548961155E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4465075678281047E-001                  7.0311035621810234E+001                  6.4462847784000799E-001                  7.0007439071569593E+001                  7.5676360659331596E+006                  1.8127057072000525E+002                  8.5857012407506928E+006                  6.2694784471466676E+002                  3.4436948736733659E-005                  5.6987245793281488E+002                  1.1824918168941112E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152561202768698E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4474005698435932E-001                  1.8554126622947309E+000                  3.5528253075908895E+000                 -8.4187004888896020E+000                  2.9330452017041488E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                       2                  6.4474005698403691E-001                  1.8554126622479261E+000                  3.5528253086238610E+000                 -8.4187004816696298E+000                  2.9330452099659365E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                       3                  6.4474005698286840E-001                  1.8554126620782647E+000                  3.5528253123990887E+000                 -8.4187004552825826E+000                  2.9330452401605336E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                       4                  6.4474005697858783E-001                  1.8554126614567996E+000                  3.5528253210066874E+000                 -8.4187003951195916E+000                  2.9330453090048199E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                       5                  6.4474005697044434E-001                  1.8554126602744756E+000                  3.5528253322906802E+000                 -8.4187003162499217E+000                  2.9330453992550929E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                       6                  6.4474005696230086E-001                  1.8554126590921529E+000                  3.5528253481902587E+000                 -8.4187002051195936E+000                  2.9330455264211288E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                       7                  6.4474005694749537E-001                  1.8554126569426008E+000                  3.5528253687054296E+000                 -8.4187000617286447E+000                  2.9330456905028943E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                       8                  6.4474005693268988E-001                  1.8554126547930485E+000                  3.5528253994781971E+000                 -8.4186998466423475E+000                  2.9330459366254287E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                       9                  6.4474005690307890E-001                  1.8554126504939485E+000                  3.5528254676394120E+000                 -8.4186993702304083E+000                  2.9330464817821649E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
                                      10                  6.4474005683430802E-001                  1.8554126405094054E+000                  3.5528256323200904E+000                 -8.4186982192021897E+000                  2.9330477989010291E+000                  6.8354937640152102E-001                  2.9630303252079510E-001                  2.0147591077683824E-002 
