                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3700                                     1669                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.7362335159280753E+009                  4.3804486422223174E+000                  3.4749583848815928E+003                  1.2721206268642893E+003                  9.8542543512892252E+001                  1.8795461485439517E+001                  1.5405139406992432E-045                  0.0000000000000000E+000                  9.8035313216076658E-001                  9.5771430319031725E-005                  1.1471676993950852E-002                  1.8660337224713510E-003                  2.0539446955101922E-003                  1.1497168853963418E+000                 -3.5432012305809592E-008                  4.7105817458722127E-001                  4.5187580372313884E-004                  6.4599200577786142E-001                  1.0561650121153001E-002                  4.9963652902717138E-003                  6.9652148257492094E-003                  2.3614548982640567E-003                  4.6045835140593433E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1495307457776529E+000                  9.7182182461413831E+001                  1.1494784183384152E+000                  9.6840699735746313E+001                  9.1342683924921881E+006                  2.4751942987907307E+002                  9.0377976829943676E+006                  9.4615230515887906E+003                  4.1790350983369348E-002                  7.2645718471230593E+003                  1.3634151906538307E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1790861767090586E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1497168853963418E+000                  1.9936237677963857E+000                  3.5409496081480105E+000                 -8.3594102114049207E+000                  2.9799874712014502E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                       2                  1.1497168853957669E+000                  1.9936237677683599E+000                  3.5409496089734658E+000                 -8.3594102056423356E+000                  2.9799874778038187E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                       3                  1.1497168853936830E+000                  1.9936237676667663E+000                  3.5409496115056043E+000                 -8.3594101879652154E+000                  2.9799874980570316E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                       4                  1.1497168853876110E+000                  1.9936237673707393E+000                  3.5409496200641235E+000                 -8.3594101282173447E+000                  2.9799875665119813E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                       5                  1.1497168853661166E+000                  1.9936237663228285E+000                  3.5409496402477809E+000                 -8.3594099873133025E+000                  2.9799877279500295E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                       6                  1.1497168853226012E+000                  1.9936237642013157E+000                  3.5409496672683942E+000                 -8.3594097986800513E+000                  2.9799879440729220E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                       7                  1.1497168852790858E+000                  1.9936237620798063E+000                  3.5409497077993359E+000                 -8.3594095157303947E+000                  2.9799882682570615E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                       8                  1.1497168851920547E+000                  1.9936237578367870E+000                  3.5409497917948660E+000                 -8.3594089293525933E+000                  2.9799889400884019E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                       9                  1.1497168850085440E+000                  1.9936237488901116E+000                  3.5409499414608270E+000                 -8.3594078845310236E+000                  2.9799901371738673E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
                                      10                  1.1497168847099959E+000                  1.9936237343350651E+000                  3.5409501987176513E+000                 -8.3594060886307666E+000                  2.9799921947964960E+000                  6.8354946468167810E-001                  2.9630294582657163E-001                  2.0147589491750217E-002 
