                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6700                                     1951                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508481903701806E+009                  6.0807889951434442E+000                  3.0884732543498130E+003                  3.2015316231210709E+003                  1.9790193695706034E+002                  2.2979880778183023E+001                  2.1320972928817165E-072                  2.4850848733244922E-092                  4.6074543353633836E-021                  2.7078297303898452E-001                  3.1255254698238714E-012                  7.0447754396483020E-001                  2.0565445514500861E-003                  6.0927148460586766E-001                 -1.1826228942598732E-005                  4.6634419889575361E-002                  4.4342286247689888E-005                  4.7822426150015362E-002                  1.7703147692359064E-001                  1.5198779138059603E-004                  3.2355024068881583E-001                  1.2525222481479313E-003                  5.4093203669518075E-001                  4.9139135113577803E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0700973730937480E-001                  1.8905990044149158E+002                  6.0636853560637161E-001                  1.8669253613155777E+002                  3.5711098738873795E+007                  1.3752872074131103E+001                  1.9030625223433163E+006                  3.7099916380004775E+003                  4.1039909577097095E-004                  3.5363347502933234E+003                  1.2530675688657837E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152564475731715E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0927148460586766E-001                  2.2964500448665595E+000                  3.4897438447814073E+000                 -8.6798453224756003E+000                  2.6062851691448041E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                       2                  6.0927148460556302E-001                  2.2964500448627252E+000                  3.4897438448151035E+000                 -8.6798453222421355E+000                  2.6062851694142890E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                       3                  6.0927148460445879E-001                  2.2964500448488252E+000                  3.4897438449382503E+000                 -8.6798453213888696E+000                  2.6062851703991905E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                       4                  6.0927148460041369E-001                  2.2964500447979055E+000                  3.4897438454030709E+000                 -8.6798453181682333E+000                  2.6062851741166941E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                       5                  6.0927148458502278E-001                  2.2964500446041622E+000                  3.4897438472174569E+000                 -8.6798453055967464E+000                  2.6062851886276546E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                       6                  6.0927148452454694E-001                  2.2964500438428912E+000                  3.4897438520188819E+000                 -8.6798452723287038E+000                  2.6062852270281458E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                       7                  6.0927148438425571E-001                  2.2964500420769003E+000                  3.4897438603404858E+000                 -8.6798452146701166E+000                  2.6062852935820509E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                       8                  6.0927148417658683E-001                  2.2964500394627616E+000                  3.4897438737898483E+000                 -8.6798451214824244E+000                  2.6062854011463399E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                       9                  6.0927148382188312E-001                  2.2964500349977399E+000                  3.4897438977716044E+000                 -8.6798449553181403E+000                  2.6062855929457460E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
                                      10                  6.0927148317381230E-001                  2.2964500268398105E+000                  3.4897439427671713E+000                 -8.6798446435540590E+000                  2.6062859528075073E+000                  6.8354952271292679E-001                  2.9630287994704918E-001                  2.0147597340024026E-002 
