                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6250                                     2173                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508468588757467E+009                  3.4924290248807671E-001                  3.0232678773032094E+003                  3.2745706142316922E+003                  2.0887321777153201E+002                  2.2995145835151813E+001                  0.0000000000000000E+000                  2.4091681104440855E-092                  4.6075654849195805E-021                  2.7078297303899929E-001                  3.1255250269013444E-012                  7.0447754396481499E-001                  2.0565445514505887E-003                  6.4559111898777355E-001                 -1.1120192576267262E-005                  7.1460836953829474E-002                  6.8151454035181514E-005                  5.9599861946651997E-002                  1.7617088360247471E-001                  2.9452051579125491E-004                  3.2386885147801603E-001                  1.3271207564031929E-003                  5.4093096882845493E-001                  4.9133221623561341E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4283418552701177E-001                  1.9917443270239488E+002                  6.4197908359660305E-001                  1.9642641951258037E+002                  3.7616547569701411E+007                  1.4304000492147738E+001                  1.9715290798187524E+006                  7.7231353937585751E+004                  1.9716807706863021E+003                  6.4864694234616647E+004                  3.1282261556232390E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152560273781610E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4559111898777355E-001                  2.3198827572627101E+000                  3.4804766296462861E+000                 -8.7043690411105423E+000                  2.5713842660106461E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       2                  6.4559111898745070E-001                  2.3198827572590535E+000                  3.4804766296793264E+000                 -8.7043690408825238E+000                  2.5713842662748867E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       3                  6.4559111898628063E-001                  2.3198827572457965E+000                  3.4804766298000760E+000                 -8.7043690400491727E+000                  2.5713842672406169E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       4                  6.4559111898199451E-001                  2.3198827571972407E+000                  3.4804766302558474E+000                 -8.7043690369036906E+000                  2.5713842708857628E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       5                  6.4559111896568599E-001                  2.3198827570124849E+000                  3.4804766320844327E+000                 -8.7043690242838281E+000                  2.5713842855103084E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       6                  6.4559111889936760E-001                  2.3198827562611779E+000                  3.4804766358661667E+000                 -8.7043689981844370E+000                  2.5713843157556262E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       7                  6.4559111879480369E-001                  2.3198827550765952E+000                  3.4804766404942997E+000                 -8.7043689662436812E+000                  2.5713843527702189E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       8                  6.4559111869023966E-001                  2.3198827538920122E+000                  3.4804766482147622E+000                 -8.7043689129614119E+000                  2.5713844145164559E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       9                  6.4559111844594497E-001                  2.3198827511244509E+000                  3.4804766633224133E+000                 -8.7043688086969659E+000                  2.5713845353434674E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                      10                  6.4559111800758162E-001                  2.3198827461583282E+000                  3.4804766907716491E+000                 -8.7043686192579450E+000                  2.5713847548751709E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
