                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3650                                     1672                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.7362333662196069E+009                  1.5356691465175072E+000                  3.3364186275946045E+003                  1.9051135979621515E+003                  1.3081519724909117E+002                  1.8810514768042285E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8035313216077269E-001                  9.5771430319915418E-005                  1.1471676993944262E-002                  1.8660337224710303E-003                  2.0539446955101883E-003                  1.1497242458177852E+000                 -6.9965598442198649E-008                  4.7106320576805544E-001                  4.5188073294682388E-004                  6.4622346481757742E-001                  1.0356494103536380E-002                  5.0598540973123204E-003                  6.9649853643512600E-003                  2.3614700161213621E-003                  4.6046626372043004E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1492672555858732E+000                  1.2861830492511987E+002                  1.1491316935563771E+000                  1.2801899637686896E+002                  1.3970888515171885E+007                  1.2450530077339819E+002                  6.0349380060465382E+006                  3.5244407576007514E+004                  7.0989810741668123E-003                  2.6695762310995513E+004                  5.7822338244704179E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1790861294638355E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1497242458177852E+000                  2.1166582003951944E+000                  3.5232805373110341E+000                 -8.4082417668471088E+000                  2.9128060435048031E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       2                  1.1497242458172103E+000                  2.1166582003817878E+000                  3.5232805376213063E+000                 -8.4082417646856946E+000                  2.9128060459865059E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       3                  1.1497242458151264E+000                  2.1166582003331920E+000                  3.5232805385730850E+000                 -8.4082417580554232E+000                  2.9128060535992786E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       4                  1.1497242458090546E+000                  2.1166582001915932E+000                  3.5232805417900570E+000                 -8.4082417356453849E+000                  2.9128060793301325E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       5                  1.1497242457875601E+000                  2.1166581996903417E+000                  3.5232805493766763E+000                 -8.4082416827955431E+000                  2.9128061400114866E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       6                  1.1497242457440444E+000                  2.1166581986755499E+000                  3.5232805595331640E+000                 -8.4082416120435557E+000                  2.9128062212478101E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       7                  1.1497242457005286E+000                  2.1166581976607595E+000                  3.5232805747678961E+000                 -8.4082415059156101E+000                  2.9128063431022602E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       8                  1.1497242456134971E+000                  2.1166581956311790E+000                  3.5232806063400330E+000                 -8.4082412859784981E+000                  2.9128065956306477E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                       9                  1.1497242454299852E+000                  2.1166581913516724E+000                  3.5232806625961985E+000                 -8.4082408940887721E+000                  2.9128070455924724E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                      10                  1.1497242451314351E+000                  2.1166581843894798E+000                  3.5232807592931659E+000                 -8.4082402204838473E+000                  2.9128078190157187E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                      11                  1.1497242446013849E+000                  2.1166581720287212E+000                  3.5232809355107819E+000                 -8.4082389929334038E+000                  2.9128092284720508E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
                                      12                  1.1497242436214230E+000                  2.1166581491760810E+000                  3.5232812612190756E+000                 -8.4082367240381242E+000                  2.9128118335894655E+000                  6.8354946468167821E-001                  2.9630294582657152E-001                  2.0147589491750217E-002 
