                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6350                                     2109                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508468860430722E+009                  2.8749297229532389E-001                  3.0242831439687161E+003                  3.2741202056427346E+003                  2.0871864595458911E+002                  2.2967775779319798E+001                  0.0000000000000000E+000                  2.4107122811041172E-092                  4.6075624634310625E-021                  2.7078297303899929E-001                  3.1255250360421239E-012                  7.0447754396481499E-001                  2.0565445514505870E-003                  6.4528649066093680E-001                 -1.1126897496204950E-005                  7.1252458045566944E-002                  6.7949481531676644E-005                  5.8830125045698178E-002                  1.7678740176122437E-001                  2.2571211198300380E-004                  3.2386920684905268E-001                  1.3264950669797456E-003                  5.4093138139624974E-001                  4.9137120548960911E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4253779571116243E-001                  1.9903814824299752E+002                  6.4171077268722398E-001                  1.9638500450277209E+002                  3.7583667557775907E+007                  1.4303055257454060E+001                  1.9708698829958267E+006                  1.3173476071633058E+005                  4.6251770081902172E-001                  1.0674772571780949E+005                  4.2618740298819752E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152560359516664E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4528649066093680E-001                  2.3195612486508184E+000                  3.4806224489087012E+000                 -8.7037773101089204E+000                  2.5721399918328367E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                       2                  6.4528649066061405E-001                  2.3195612486471617E+000                  3.4806224489417494E+000                 -8.7037773098808220E+000                  2.5721399920971519E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                       3                  6.4528649065944454E-001                  2.3195612486339003E+000                  3.4806224490625337E+000                 -8.7037773090471866E+000                  2.5721399930631521E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                       4                  6.4528649065516042E-001                  2.3195612485853245E+000                  3.4806224495184312E+000                 -8.7037773059006405E+000                  2.5721399967093057E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                       5                  6.4528649063885968E-001                  2.3195612484004977E+000                  3.4806224513475228E+000                 -8.7037772932764970E+000                  2.5721400113379072E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                       6                  6.4528649057257259E-001                  2.3195612476488994E+000                  3.4806224551303058E+000                 -8.7037772671682578E+000                  2.5721400415916085E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                       7                  6.4528649046805786E-001                  2.3195612464638597E+000                  3.4806224597597204E+000                 -8.7037772352166698E+000                  2.5721400786164628E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                       8                  6.4528649036354324E-001                  2.3195612452788197E+000                  3.4806224674823221E+000                 -8.7037771819163385E+000                  2.5721401403798101E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                       9                  6.4528649011936379E-001                  2.3195612425101877E+000                  3.4806224825941583E+000                 -8.7037770776165395E+000                  2.5721402612403121E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                      10                  6.4528648968120739E-001                  2.3195612375421457E+000                  3.4806225100509991E+000                 -8.7037768881132891E+000                  2.5721404808328630E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
                                      11                  6.4528648887962092E-001                  2.3195612284533547E+000                  3.4806225616365598E+000                 -8.7037765320772031E+000                  2.5721408934003396E+000                  6.8354937640152136E-001                  2.9630303252079476E-001                  2.0147591077683824E-002 
