                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7850                                     2135                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6424208452232351E+009                  2.1584353889640755E+000                  4.5338720203776420E+003                  3.0514874101885903E+003                  8.9655330080213105E+001                  2.4177559516179763E+001                  0.0000000000000000E+000                  1.1155041662730104E-063                  9.5270877253631480E-019                  2.5163575242969233E-001                  1.9080081207734191E-027                  7.3563479446858371E-001                  1.0301609618238560E-003                  5.3926742781959647E-001                 -6.4500974612469646E-006                  1.5962942375301683E-003                  1.2112952600847002E-006                  2.3512896361987785E-002                  1.8095613649038300E-001                  1.9521296773629704E-005                  3.2628958440609007E-001                  5.5494442363251029E-004                  5.3688773610106433E-001                  4.9046533668113884E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3918319081728838E-001                  8.7637083529382664E+001                  5.3917205890370079E-001                  8.7331798233897615E+001                  1.1574324323858915E+007                  2.4951704666456948E+001                  1.7672280934833295E+006                  2.9275948932985857E+003                  2.8585181627656093E+003                  3.3629981348389322E+001                  2.0777372486711818E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650621332240291E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.3926742781959647E-001                  1.9525761138158169E+000                  3.6564692570505120E+000                 -8.7396764412548791E+000                  2.7272485768115935E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                       2                  5.3926742781932679E-001                  1.9525761137739188E+000                  3.6564692575251905E+000                 -8.7396764379280008E+000                  2.7272485806052322E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                       3                  5.3926742781834935E-001                  1.9525761136220410E+000                  3.6564692592204682E+000                 -8.7396764260463229E+000                  2.7272485941539082E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                       4                  5.3926742781487302E-001                  1.9525761130818680E+000                  3.6564692647803283E+000                 -8.7396763870789727E+000                  2.7272486385883696E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                       5                  5.3926742780374282E-001                  1.9525761113523814E+000                  3.6564692767770826E+000                 -8.7396763029974256E+000                  2.7272487344665453E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                       6                  5.3926742778335568E-001                  1.9525761081845241E+000                  3.6564692922973392E+000                 -8.7396761942208041E+000                  2.7272488585045203E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                       7                  5.3926742776296865E-001                  1.9525761050166697E+000                  3.6564693155777293E+000                 -8.7396760310559340E+000                  2.7272490445614235E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                       8                  5.3926742772219449E-001                  1.9525760986809582E+000                  3.6564693548438316E+000                 -8.7396757558525753E+000                  2.7272493583758561E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                       9                  5.3926742765981039E-001                  1.9525760889873964E+000                  3.6564694023355360E+000                 -8.7396754229991753E+000                  2.7272497379287106E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                      10                  5.3926742759742641E-001                  1.9525760792938440E+000                  3.6564694625694529E+000                 -8.7396750008406414E+000                  2.7272502193163426E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                      11                  5.3926742750156675E-001                  1.9525760643986816E+000                  3.6564695355456283E+000                 -8.7396744893773146E+000                  2.7272508025384523E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                      12                  5.3926742740570710E-001                  1.9525760495035345E+000                  3.6564696373624175E+000                 -8.7396737757826806E+000                  2.7272516162513449E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
                                      13                  5.3926742723407917E-001                  1.9525760228351725E+000                  3.6564697680199991E+000                 -8.7396728600580236E+000                  2.7272526604539005E+000                  7.0756008796800174E-001                  2.8236445491696899E-001                  1.0075457115029218E-002 
