                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    8100                                     1899                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6424411685042896E+009                  1.0113851432460563E+003                  1.1136939327255038E+005                  1.0601514908693441E+003                  8.7581240713262926E-002                  2.4365683171841262E+001                  0.0000000000000000E+000                  1.5813195745545007E-063                  9.5242095971996849E-019                  2.5163575242908109E-001                  1.9625427651905940E-027                  7.3563479446922453E-001                  1.0301609618024385E-003                  5.3802758158074360E-001                 -2.0590002940668538E-010                  3.1149252370750918E-004                  5.9435711871425611E-008                  2.3497311897951390E-002                  1.8094542060098284E-001                  2.0952941469722114E-005                  3.2636441133459632E-001                  5.5367127469724091E-004                  5.3746999243286608E-001                  4.9084156880604302E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3802758158000941E-001                  8.7106496670625019E-002                  5.3802758157052188E-001                  8.5982790336013068E-002                  3.5379194549759512E+002                  7.3182896988558015E+004                  5.0750066024955632E+006                  9.6510724092772784E+002                  9.2233564246980984E+002                  1.8917077345485868E+001                  7.6657063757667061E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650685468755459E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.3802758158074360E-001                 -1.0575889066991910E+000                  5.0516544698780415E+000                 -7.4085241595653875E+000                  5.9991038114663588E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                       2                  5.3802758158072683E-001                 -1.0577197056449934E+000                  5.0612363296506366E+000                 -7.3500646710835404E+000                  6.0553090975237680E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                       3                  5.3802758158070996E-001                 -1.0578341284503467E+000                  5.0682033491095435E+000                 -7.3128603600743984E+000                  6.0931898397521467E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                       4                  5.3802758158070163E-001                 -1.0578866731295393E+000                  5.0727492667222371E+000                 -7.2905890758625382E+000                  6.1167353838467697E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                       5                  5.3802758158069319E-001                 -1.0579366088340452E+000                  5.0763480449687526E+000                 -7.2738473564899957E+000                  6.1348468410729069E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                       6                  5.3802758158068797E-001                 -1.0579660783893752E+000                  5.0790477035940551E+000                 -7.2617901390432511E+000                  6.1481306158809694E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                       7                  5.3802758158068287E-001                 -1.0579947467970898E+000                  5.0823819194663971E+000                 -7.2474393201630125E+000                  6.1642068566729238E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                       8                  5.3802758158067510E-001                 -1.0580364458492666E+000                  5.0854531198881006E+000                 -7.2346478542262620E+000                  6.1787534516224332E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                       9                  5.3802758158067077E-001                 -1.0580591378041695E+000                  5.0886932503158802E+000                 -7.2216692917242700E+000                  6.1937802973368479E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
                                      10                  5.3802758158066222E-001                 -1.0581026586769278E+000                  5.0920183672634325E+000                 -7.2087401826353652E+000                  6.2089589029853576E+000                  7.0756009903661277E-001                  2.8236444382340553E-001                  1.0075457139981703E-002 
