                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    8105                                     1864                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6424479482159958E+009                  1.7740579793405959E+003                  1.0822812503166094E+005                  4.0925963673103848E+002                  5.7620632906341368E-002                  2.4429551958206005E+001                  0.0000000000000000E+000                  1.7067535916906247E-063                  9.5232610812358288E-019                  2.5163575242894592E-001                  1.9743199909488282E-027                  7.3563479446936630E-001                  1.0301609617977075E-003                  5.3802728390225407E-001                 -6.6430582804449887E-012                  2.7717525980568906E-004                  3.9559745067996066E-008                  2.3514218628913230E-002                  1.8094134653096366E-001                  2.1183297746766689E-005                  3.2638538861365102E-001                  5.5367100118915993E-004                  5.3751962687114274E-001                  4.9084156880604302E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3802728390203114E-001                  5.7454936994369848E-002                  5.3802728389949284E-001                  5.7103172045940384E-002                  1.8879846458238353E+002                  2.8814507418480067E+005                  1.3146355897682637E+007                  3.2366067511606150E+002                  2.8724319206493885E+002                  1.5391666250949070E+001                  3.3605368683466523E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650706864271347E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.3802728390225407E-001                 -1.2394219757289477E+000                  5.0425655801588603E+000                 -7.1231175280152739E+000                  6.1736966037118473E+000                  7.0756009908015938E-001                  2.8236444377976189E-001                  1.0075457140078736E-002 
                                       2                  5.3802728390224563E-001                 -1.2395410036722283E+000                  5.0584094953970933E+000                 -7.0329363256099633E+000                  6.2694370569764581E+000                  7.0756009908015938E-001                  2.8236444377976189E-001                  1.0075457140078736E-002 
                                       3                  5.3802728390223720E-001                 -1.2396377849707911E+000                  5.0732450091172803E+000                 -6.9636954471516939E+000                  6.3479008067217695E+000                  7.0756009908015938E-001                  2.8236444377976189E-001                  1.0075457140078736E-002 
                                       4                  5.3802728390222887E-001                 -1.2397203544594129E+000                  5.0870131748091731E+000                 -6.9077843519757369E+000                  6.4143812354023764E+000                  7.0756009908015938E-001                  2.8236444377976189E-001                  1.0075457140078736E-002 
                                       5                  5.3802728390222043E-001                 -1.2397929886843453E+000                  5.0963804377290165E+000                 -6.8728171032162644E+000                  6.4572442556798499E+000                  7.0756009908015938E-001                  2.8236444377976189E-001                  1.0075457140078736E-002 
                                       6                  5.3802728390221655E-001                 -1.2398238717462025E+000                  5.1033221778780042E+000                 -6.8487014397818058E+000                  6.4876029193157843E+000                  7.0756009908015938E-001                  2.8236444377976189E-001                  1.0075457140078736E-002 
                                       7                  5.3802728390221100E-001                 -1.2398660127732717E+000                  5.1099178110292840E+000                 -6.8266765533099507E+000                  6.5157526901938887E+000                  7.0756009908015927E-001                  2.8236444377976189E-001                  1.0075457140078847E-002 
                                       8                  5.3802728390220722E-001                 -1.2398932157309712E+000                  5.1174756498928007E+000                 -6.8028247843853764E+000                  6.5469155460810242E+000                  7.0756009908015938E-001                  2.8236444377976183E-001                  1.0075457140078736E-002 
                                       9                  5.3802728390219989E-001                 -1.2399429358939806E+000                  5.1251388660461954E+000                 -6.7795003340426572E+000                  6.5778357607664413E+000                  7.0756009908015938E-001                  2.8236444377976189E-001                  1.0075457140078736E-002 
                                      10                  5.3802728390219534E-001                 -1.2399720195215966E+000                  5.1318908390214304E+000                 -6.7599764581672916E+000                  6.6042697256477121E+000                  7.0756009908015938E-001                  2.8236444377976189E-001                  1.0075457140078736E-002 
