                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    8000                                     2096                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6424210014777966E+009                  2.4299846953687876E+000                  1.0273492346249628E+004                  3.0106028821274313E+003                  1.7344004180903639E+001                  2.4178984932373083E+001                  0.0000000000000000E+000                  1.1198327616066720E-063                  9.5270650580768051E-019                  2.5163575242968617E-001                  1.9086050935777402E-027                  7.3563479446859015E-001                  1.0301609618236312E-003                  5.3855957379523933E-001                 -1.2420694569925440E-006                  1.0909442210487097E-003                  6.8534673071515979E-007                  2.3317311491524995E-002                  1.8095519445248878E-001                  1.8820738440174079E-005                  3.2628703260127584E-001                  5.5421747851949993E-004                  5.3689280453518196E-001                  4.9046533668113851E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3855950923068352E-001                  1.4976019373860197E+001                  5.3855911344673935E-001                  1.2101284318864428E+001                  9.8546397013190750E+005                  1.3038997365754190E+002                  1.7888761649449703E+006                  2.9015106996365139E+003                  2.8327168349529702E+003                  3.3468150454299959E+001                  2.0602542539458312E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650621825350781E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.3855957379523933E-001                  1.2391493695482814E+000                  4.0117193808570635E+000                 -1.0884444434326801E+001                  1.6484433674798324E+000                  7.0756008776057222E-001                  2.8236445512436764E-001                  1.0075457115060082E-002 
                                       2                  5.3855957379496999E-001                  1.2391485629377106E+000                  4.0117229784362181E+000                 -1.0884419425690227E+001                  1.6484630645351737E+000                  7.0756008776057222E-001                  2.8236445512436764E-001                  1.0075457115060082E-002 
                                       3                  5.3855957379448194E-001                  1.2391471010287816E+000                  4.0117276152858272E+000                 -1.0884387195177821E+001                  1.6484884508750826E+000                  7.0756008776057222E-001                  2.8236445512436764E-001                  1.0075457115060082E-002 
                                       4                  5.3855957379399388E-001                  1.2391456392135820E+000                  4.0117340565494972E+000                 -1.0884342427537439E+001                  1.6485237145794012E+000                  7.0756008776057222E-001                  2.8236445512436764E-001                  1.0075457115060082E-002 
                                       5                  5.3855957379312591E-001                  1.2391430398694112E+000                  4.0117423021765548E+000                 -1.0884285127678853E+001                  1.6485688539810397E+000                  7.0756008776057222E-001                  2.8236445512436764E-001                  1.0075457115060082E-002 
                                       6                  5.3855957379225805E-001                  1.2391404408215034E+000                  4.0117546703884228E+000                 -1.0884199198436724E+001                  1.6486365559083498E+000                  7.0756008776057222E-001                  2.8236445512436764E-001                  1.0075457115060082E-002 
                                       7                  5.3855957379052211E-001                  1.2391352436141359E+000                  4.0117761151328990E+000                 -1.0884050260905655E+001                  1.6487539255079646E+000                  7.0756008776057222E-001                  2.8236445512436764E-001                  1.0075457115060082E-002 
                                       8                  5.3855957378774311E-001                  1.2391269260579281E+000                  4.0118025131257111E+000                 -1.0883867009431871E+001                  1.6488983779019610E+000                  7.0756008776057222E-001                  2.8236445512436764E-001                  1.0075457115060082E-002 
                                       9                  5.3855957378496422E-001                  1.2391186115329778E+000                  4.0118421077546795E+000                 -1.0883592342258369E+001                  1.6491149830277592E+000                  7.0756008776057222E-001                  2.8236445512436770E-001                  1.0075457115060082E-002 
                                      10                  5.3855957377940644E-001                  1.2391019915654438E+000                  4.0119168464007471E+000                 -1.0883074495512131E+001                  1.6495236548683032E+000                  7.0756008776057222E-001                  2.8236445512436770E-001                  1.0075457115060082E-002 
