                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4250                                     1609                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8394402505547032E+009                  5.2739321401861400E+002                  4.5903925769455600E+003                  5.6660546510534765E+001                  1.1917895108198465E+001                  1.7731353906722575E+001                  1.1600092505887820E-037                  0.0000000000000000E+000                  9.8034837192295243E-001                  9.5531947270133309E-005                  1.1437791939481697E-002                  1.9049245422782133E-003                  2.0539446955158223E-003                  1.1369533089316137E+000                 -1.8979033323682941E-010                  4.6228784966772946E-001                  4.3526016994528422E-004                  6.3861663933449020E-001                  1.3994214262044757E-002                  4.6844405652681463E-003                  6.8726301456408720E-003                  2.3352392195723792E-003                  4.6041459874609103E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1369530813179083E+000                  1.1891823954365838E+001                  1.1369529993801739E+000                  1.1884145243169153E+001                  3.8633281157700566E+005                  4.4934972576455228E+004                  2.0066049110913935E+008                  2.5009256695062442E+002                  2.4240944397004629E+001                  2.1815210779123612E+002                  2.2582126367740236E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2116563128161187E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1369533089316137E+000                  1.0761995587921520E+000                  3.6618499832872660E+000                 -7.7588583390593451E+000                  3.7021128170217503E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                       2                  1.1369533089310451E+000                  1.0761995548617662E+000                  3.6618504183128260E+000                 -7.7588552783745453E+000                  3.7021162968173620E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                       3                  1.1369533089300150E+000                  1.0761995477379969E+000                  3.6618509790145621E+000                 -7.7588513335335803E+000                  3.7021207818464288E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                       4                  1.1369533089289845E+000                  1.0761995406142921E+000                  3.6618519279988733E+000                 -7.7588446570401643E+000                  3.7021283726018330E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                       5                  1.1369533089265271E+000                  1.0761995236246769E+000                  3.6618532652761822E+000                 -7.7588352490610166E+000                  3.7021390689221030E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                       6                  1.1369533089240698E+000                  1.0761995066354255E+000                  3.6618552712080237E+000                 -7.7588211375844187E+000                  3.7021551129110852E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                       7                  1.1369533089191550E+000                  1.0761994726580246E+000                  3.6618596993940953E+000                 -7.7587899884519418E+000                  3.7021905280908340E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                       8                  1.1369533089077957E+000                  1.0761993941328467E+000                  3.6618690012193995E+000                 -7.7587245686811794E+000                  3.7022649088211912E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                       9                  1.1369533088849708E+000                  1.0761992363735160E+000                  3.6618814239240720E+000                 -7.7586372272464272E+000                  3.7023642171443907E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
                                      10                  1.1369533088621462E+000                  1.0761990786457363E+000                  3.6619022139436828E+000                 -7.7584911177882345E+000                  3.7025303522875692E+000                  6.8351809106048211E-001                  2.9633620141851252E-001                  2.0145707521005418E-002 
