                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3150                                     2006                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8385901603300691E+009                  4.1209140343609660E-004                  3.2658119686254013E+003                  2.2926025662502830E+003                  1.4977553201754293E+002                  1.9202057559082068E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8034837198930758E-001                  9.5531956879571161E-005                  1.1437791868652139E-002                  1.9049245389710758E-003                  2.0539446955157937E-003                  1.1371909517918277E+000                 -9.6627128632151406E-008                  4.6251165450402842E-001                  4.5282255453556755E-004                  6.4875007747166225E-001                  4.6121734441992145E-003                  6.7565432297782028E-003                  6.8536685175046540E-003                  2.3357273232142888E-003                  4.6041090250447503E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1364837645996861E+000                  1.4697203692202572E+002                  1.1362587812375604E+000                  1.4614596912434124E+002                  1.7209893394615225E+007                  8.8404970767561338E+001                  4.9602620555894505E+006                  1.4793332528355453E+009                  2.2098082966409314E+002                  1.3643856964910548E+009                  1.1442201104190325E+007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113880400680293E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1371909517918277E+000                  2.1754408709222108E+000                  3.5139911763584073E+000                 -8.4389610356706175E+000                  2.8722718095171680E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       2                  1.1371909517912591E+000                  2.1754408709127282E+000                  3.5139911765523286E+000                 -8.4389610343219292E+000                  2.8722718110682393E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       3                  1.1371909517891980E+000                  2.1754408708783548E+000                  3.5139911771500412E+000                 -8.4389610301649434E+000                  2.8722718158490199E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       4                  1.1371909517831535E+000                  2.1754408707775572E+000                  3.5139911787128684E+000                 -8.4389610192957587E+000                  2.8722718283492270E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       5                  1.1371909517680046E+000                  2.1754408705249264E+000                  3.5139911826268082E+000                 -8.4389609920749997E+000                  2.8722718596547150E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       6                  1.1371909517300769E+000                  2.1754408698924323E+000                  3.5139911921842382E+000                 -8.4389609256047802E+000                  2.8722719360994144E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       7                  1.1371909516383969E+000                  2.1754408683635460E+000                  3.5139912089927021E+000                 -8.4389608087049801E+000                  2.8722720705411358E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       8                  1.1371909515021386E+000                  2.1754408660912543E+000                  3.5139912355787351E+000                 -8.4389606238041175E+000                  2.8722722831881451E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       9                  1.1371909512778657E+000                  2.1754408623512052E+000                  3.5139912809245533E+000                 -8.4389603084328932E+000                  2.8722726458839065E+000                  6.8351809106054240E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                      10                  1.1371909508872078E+000                  2.1754408558364662E+000                  3.5139913605177675E+000                 -8.4389597548790416E+000                  2.8722732825041191E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
