                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4350                                     1537                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8400523941511884E+009                  2.1607728172754109E+004                  4.6374903484396846E+003                  5.0789740392143429E+001                  1.1055561260175770E+001                  1.6598053100982483E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8034837192265611E-001                  9.5531947227454436E-005                  1.1437791939797919E-002                  1.9049245422929804E-003                  2.0539446955158257E-003                  1.1368488156861178E+000                 -1.5758788920493181E-010                  4.6202792994905473E-001                  4.3342239128072769E-004                  6.3653935664911832E-001                  1.6159778598699843E-002                  4.5962408788370462E-003                  6.8854267344536629E-003                  2.3350245975505036E-003                  4.6041459874611013E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1368486391213766E+000                  1.1033425120998015E+001                  1.1368485754163311E+000                  1.1026858923882681E+001                  3.4518618630968325E+005                  5.4029155329272362E+004                  2.2383434270555457E+008                  4.3228493059982362E+001                  3.8046738793831864E+001                  4.8662539691931626E+000                  2.6803608530002077E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2118494940104149E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1368488156861178E+000                  1.0435807954004706E+000                  3.6662832112227872E+000                 -7.7275986436670649E+000                  3.7376019776552272E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                       2                  1.1368488156855494E+000                  1.0435807908191406E+000                  3.6662837524992211E+000                 -7.7275948256457143E+000                  3.7376063073708425E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                       3                  1.1368488156845191E+000                  1.0435807825155512E+000                  3.6662844501475358E+000                 -7.7275899047051144E+000                  3.7376118878299431E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                       4                  1.1368488156834891E+000                  1.0435807742120577E+000                  3.6662856309137677E+000                 -7.7275815762323399E+000                  3.7376213325305434E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                       5                  1.1368488156810319E+000                  1.0435807544087892E+000                  3.6662872948133303E+000                 -7.7275698404861020E+000                  3.7376346412225314E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                       6                  1.1368488156785745E+000                  1.0435807346060546E+000                  3.6662897906859397E+000                 -7.7275522376315582E+000                  3.7376546034994966E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                       7                  1.1368488156736603E+000                  1.0435806950021811E+000                  3.6662953004544940E+000                 -7.7275133824070812E+000                  3.7376986671943615E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                       8                  1.1368488156623020E+000                  1.0435806034752799E+000                  3.6663068743272755E+000                 -7.7274317810953210E+000                  3.7377912091229906E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                       9                  1.1368488156394791E+000                  1.0435804196019396E+000                  3.6663223316218718E+000                 -7.7273228419517181E+000                  3.7379147590973263E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
                                      10                  1.1368488156166567E+000                  1.0435802357744828E+000                  3.6663482005006705E+000                 -7.7271406181570850E+000                  3.7381214332823505E+000                  6.8351809106047168E-001                  2.9633620141852296E-001                  2.0145707521005418E-002 
