                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2000                                     1673                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8382144347108331E+009                  5.1402357408287935E+002                  3.3146773377564368E+003                  2.0505887561033692E+003                  1.3750408617555786E+002                  1.9002758909052563E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8036237871590781E-001                  8.1699443862931712E-005                  1.1438179131360662E-002                  1.9048629833947795E-003                  2.0539446953748174E-003                  1.1700817069071630E+000                 -7.7112549676254418E-008                  4.9319811007805070E-001                  4.8287033302731145E-004                  6.5309714984173350E-001                  1.9220933564456865E-003                  6.8424590765028366E-003                  7.2695143376763369E-003                  2.4032831149928767E-003                  4.4838919040850161E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1695547915589333E+000                  1.3516288688540760E+002                  1.1693908311485783E+000                  1.3449358014062980E+002                  1.4924468818480814E+007                  1.1397713664753464E+002                  5.7060768690188788E+006                  2.0286252904356370E+003                  2.0282793650716412E+003                  3.4024034096795625E-001                  1.3874032163294925E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2112694680135826E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1700817069071630E+000                  2.1383156041817641E+000                  3.5204412591185186E+000                 -8.4155929203213002E+000                  2.9024511421316395E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       2                  1.1700817069065779E+000                  2.1383156041698155E+000                  3.5204412593881136E+000                 -8.4155929184441032E+000                  2.9024511442879879E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       3                  1.1700817069044571E+000                  2.1383156041265039E+000                  3.5204412602190707E+000                 -8.4155929126581235E+000                  2.9024511509343820E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       4                  1.1700817068982381E+000                  2.1383156039994939E+000                  3.5204412623917585E+000                 -8.4155928975296437E+000                  2.9024511683125693E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       5                  1.1700817068826508E+000                  2.1383156036811655E+000                  3.5204412701659775E+000                 -8.4155928433975689E+000                  2.9024512304944556E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       6                  1.1700817068202114E+000                  2.1383156024059957E+000                  3.5204412826083491E+000                 -8.4155927567610718E+000                  2.9024513300143995E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       7                  1.1700817067577720E+000                  2.1383156011308277E+000                  3.5204413015399272E+000                 -8.4155926249401674E+000                  2.9024514814379949E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       8                  1.1700817066302029E+000                  2.1383155985255575E+000                  3.5204413353731336E+000                 -8.4155923893592277E+000                  2.9024517520515101E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       9                  1.1700817064182025E+000                  2.1383155941959804E+000                  3.5204413935073773E+000                 -8.4155919845706606E+000                  2.9024522170351479E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                      10                  1.1700817060467350E+000                  2.1383155866097057E+000                  3.5204414955703083E+000                 -8.4155912739090351E+000                  2.9024530333777854E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                      11                  1.1700817053938428E+000                  2.1383155732760653E+000                  3.5204416759223371E+000                 -8.4155900181294037E+000                  2.9024544759028492E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
