                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2400                                     1735                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8384128100737734E+009                  4.2600254301844978E+002                  3.2865200854969994E+003                  2.1921365939555862E+003                  1.4461723732834719E+002                  1.9089519213853734E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8035709101465118E-001                  8.6913565025286026E-005                  1.1438017357526618E-002                  1.9048894325305412E-003                  2.0539446954351477E-003                  1.1537395686456711E+000                 -8.7917575621570115E-008                  4.7782377617574529E-001                  4.6782010853677536E-004                  6.5246421716934255E-001                  1.8799195487391852E-003                  6.8743909818538744E-003                  7.0611521161367454E-003                  2.3697172668516306E-003                  4.5454611732656136E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1531126438556507E+000                  1.4201734797207331E+002                  1.1529214069542062E+000                  1.4128545479179206E+002                  1.6210998626391113E+007                  9.8561531042203839E+001                  5.2630824731766069E+006                  2.1691535324251727E+003                  2.1679038122824622E+003                  1.2365804688564448E+000                  1.4834172885730706E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113320716081506E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1537395686456711E+000                  2.1602200608037618E+000                  3.5167362908542801E+000                 -8.4285055448944899E+000                  2.8856321559485134E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       2                  1.1537395686450942E+000                  2.1602200607933297E+000                  3.5167362910769686E+000                 -8.4285055433448850E+000                  2.8856321577296775E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       3                  1.1537395686430030E+000                  2.1602200607555111E+000                  3.5167362917633467E+000                 -8.4285055385686274E+000                  2.8856321632196518E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       4                  1.1537395686368708E+000                  2.1602200606446105E+000                  3.5167362935580058E+000                 -8.4285055260802437E+000                  2.8856321775741782E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       5                  1.1537395686215013E+000                  2.1602200603666621E+000                  3.5167362980525469E+000                 -8.4285054948043658E+000                  2.8856322135236203E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       6                  1.1537395685830216E+000                  2.1602200596707739E+000                  3.5167363090277455E+000                 -8.4285054184319748E+000                  2.8856323013083647E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       7                  1.1537395684900076E+000                  2.1602200579886568E+000                  3.5167363283296114E+000                 -8.4285052841174384E+000                  2.8856324556935831E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       8                  1.1537395683517664E+000                  2.1602200554886264E+000                  3.5167363588594722E+000                 -8.4285050716716370E+000                  2.8856326998852855E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       9                  1.1537395681242297E+000                  2.1602200513737313E+000                  3.5167364109319896E+000                 -8.4285047093191690E+000                  2.8856331163843820E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                      10                  1.1537395677278868E+000                  2.1602200442060564E+000                  3.5167365023322610E+000                 -8.4285040733018555E+000                  2.8856338474425529E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
