                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5650                                     2042                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9534960660359950E+009                  6.7456930339781593E+001                  3.0227606919019127E+003                  3.1418800715534303E+003                  2.0466619061284413E+002                  2.2931369447278556E+001                  0.0000000000000000E+000                  6.2298634553701106E-036                  5.2892562631304012E-020                  2.4113952243658335E-001                  3.9350909933360566E-012                  7.3414920538443829E-001                  2.0571639132197584E-003                  7.8040952673378750E-001                 -5.1865163928077954E-006                  1.6364283093725412E-001                  1.5967362798374594E-004                  9.7701682923625105E-002                  1.7270936194071168E-001                  5.3026966762920104E-004                  3.3064212822938316E-001                  1.6041278673743571E-003                  5.4086257479964439E-001                  4.9267360492973272E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.7796228997283035E-001                  1.9682544011928692E+002                  7.7716580525786727E-001                  1.9455356560103166E+002                  3.3184971554793939E+007                  2.2232533419471086E+001                  2.4838934299230971E+006                  3.0744368448448135E+003                  2.8470055004571241E+003                  1.6019670047952948E+002                  2.0932441809114903E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476502181311790E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.8040952673378750E-001                  2.3110461062531567E+000                  3.4804037660103186E+000                 -8.6553654837608889E+000                  2.6197720316020514E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       2                  7.8040952673339725E-001                  2.3110461062489596E+000                  3.4804037660571687E+000                 -8.6553654834380858E+000                  2.6197720319767530E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       3                  7.8040952673198272E-001                  2.3110461062337420E+000                  3.4804037662101743E+000                 -8.6553654823838393E+000                  2.6197720332004946E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       4                  7.8040952672750341E-001                  2.3110461061855578E+000                  3.4804037667992720E+000                 -8.6553654783248373E+000                  2.6197720379120826E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       5                  7.8040952670929020E-001                  2.3110461059896421E+000                  3.4804037687988236E+000                 -8.6553654645475042E+000                  2.6197720539044593E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       6                  7.8040952665047902E-001                  2.3110461053570095E+000                  3.4804037740598464E+000                 -8.6553654282979675E+000                  2.6197720959820017E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       7                  7.8040952650663142E-001                  2.3110461038096464E+000                  3.4804037837461177E+000                 -8.6553653615575481E+000                  2.6197721734525858E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       8                  7.8040952627735583E-001                  2.3110461013433379E+000                  3.4804038000322706E+000                 -8.6553652493425979E+000                  2.6197723037088538E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       9                  7.8040952587927548E-001                  2.3110460970612041E+000                  3.4804038286529684E+000                 -8.6553650521401391E+000                  2.6197725326164734E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                      10                  7.8040952517486306E-001                  2.3110460894838689E+000                  3.4804038794200163E+000                 -8.6553647023449543E+000                  2.6197729386498856E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
