                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4750                                     1933                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9533010638815703E+009                  5.7483631095071632E+003                  3.2691389615419043E+003                  2.1588766425697077E+003                  1.4504607700596256E+002                  2.1154970405364836E+001                  0.0000000000000000E+000                  6.4484682760820472E-036                  5.3228858669935606E-020                  2.4113952244181966E-001                  3.9350272918223972E-012                  7.3414920537913231E-001                  2.0571639132863592E-003                  1.0127619259483740E+000                 -4.4178611841685534E-007                  3.2611772258739002E-001                  3.1836706387354074E-004                  1.7100392565999709E-001                  1.6859245525705141E-001                  1.2590459814589580E-003                  3.2947723349649882E-001                  2.0813591217006227E-003                  5.3532004197257843E-001                  4.8284294910057007E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0120848029646510E+000                  1.4207987701275042E+002                  1.0118862138232134E+000                  1.4127092002717825E+002                  1.7379563683033615E+007                  7.6888334958781314E+001                  4.6911523612710219E+006                  2.1495951273316305E+003                  1.6438407113847647E+003                  3.6940877947783770E+002                  1.2634979323491135E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2475886790588136E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0127619259483740E+000                  2.1615059871359055E+000                  3.5144333816018931E+000                 -8.4537788616162537E+000                  2.8580099968834074E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                       2                  1.0127619259478677E+000                  2.1615059871262838E+000                  3.5144333817826015E+000                 -8.4537788603590531E+000                  2.8580099983287841E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                       3                  1.0127619259460321E+000                  2.1615059870914091E+000                  3.5144333823727729E+000                 -8.4537788562531837E+000                  2.8580100030492130E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                       4                  1.0127619259402190E+000                  2.1615059869809694E+000                  3.5144333846767895E+000                 -8.4537788402239649E+000                  2.8580100214776603E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                       5                  1.0127619259161715E+000                  2.1615059865240989E+000                  3.5144333902019622E+000                 -8.4537788017849138E+000                  2.8580100656702085E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                       6                  1.0127619258686118E+000                  2.1615059856205256E+000                  3.5144333975413469E+000                 -8.4537787507242665E+000                  2.8580101243735339E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                       7                  1.0127619258210521E+000                  2.1615059847169507E+000                  3.5144334103486399E+000                 -8.4537786616229997E+000                  2.8580102268113463E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                       8                  1.0127619257026270E+000                  2.1615059824670344E+000                  3.5144334352812883E+000                 -8.4537784881648950E+000                  2.8580104262324233E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                       9                  1.0127619254979203E+000                  2.1615059785778818E+000                  3.5144334781532800E+000                 -8.4537781899019411E+000                  2.8580107691390233E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
                                      10                  1.0127619251469988E+000                  2.1615059719108425E+000                  3.5144335532762447E+000                 -8.4537776672682323E+000                  2.8580113700001015E+000                  6.8351812407980450E-001                  2.9633616571844407E-001                  2.0145710201751488E-002 
