                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6150                                     1985                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9535044145306892E+009                  1.5111724116264103E+001                  3.0637480535305444E+003                  2.8099633295119679E+003                  1.8840961665121924E+002                  2.2985622475540943E+001                  0.0000000000000000E+000                  6.2199146819006674E-036                  5.2881045998456489E-020                  2.4113952243633871E-001                  3.9350939708348966E-012                  7.3414920538468575E-001                  2.0571639132166615E-003                  7.3247557752608550E-001                 -3.9938686070023024E-006                  1.3068460743922722E-001                  1.2733706556788501E-004                  8.2526232132809324E-002                  1.7364933407890426E-001                  4.0833478813068967E-004                  3.3029244465006852E-001                  1.5056743279739182E-003                  5.4114430521277324E-001                  4.9300220785767440E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3056504831283708E-001                  1.8151637567943911E+002                  7.2997106726943850E-001                  1.7956535719242538E+002                  3.0254612576205954E+007                  2.3788229427996747E+001                  2.6067086706547919E+006                  1.3545374566339694E+003                  4.5009396172176072E-002                  1.2268994460541246E+003                  1.2805476572399641E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476528527616560E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3247557752608550E-001                  2.2751030659301672E+000                  3.4862530483543317E+000                 -8.6199094026267922E+000                  2.6617116789157591E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                       2                  7.3247557752571923E-001                  2.2751030659255136E+000                  3.4862530484065082E+000                 -8.6199094022664511E+000                  2.6617116793330733E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                       3                  7.3247557752439163E-001                  2.2751030659086435E+000                  3.4862530485769110E+000                 -8.6199094010896200E+000                  2.6617116806959706E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                       4                  7.3247557752018733E-001                  2.2751030658552165E+000                  3.4862530492638419E+000                 -8.6199093963455837E+000                  2.6617116861900807E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                       5                  7.3247557750209136E-001                  2.2751030656252609E+000                  3.4862530521206443E+000                 -8.6199093766160964E+000                  2.6617117090389675E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                       6                  7.3247557742744518E-001                  2.2751030646766881E+000                  3.4862530587958727E+000                 -8.6199093305160215E+000                  2.6617117624278590E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                       7                  7.3247557728538937E-001                  2.2751030628715023E+000                  3.4862530675475667E+000                 -8.6199092700755831E+000                  2.6617118324244484E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                       8                  7.3247557714333367E-001                  2.2751030610663183E+000                  3.4862530826601894E+000                 -8.6199091657057032E+000                  2.6617119532961060E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                       9                  7.3247557679477904E-001                  2.2751030566370360E+000                  3.4862531121753770E+000                 -8.6199089618697595E+000                  2.6617121893602760E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
                                      10                  7.3247557618516379E-001                  2.2751030488903066E+000                  3.4862531641232213E+000                 -8.6199086031110728E+000                  2.6617126048418549E+000                  6.8351813245017867E-001                  2.9633615725140350E-001                  2.0145710298417829E-002 
