                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6700                                     2053                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9535533495166459E+009                  3.6732761965162624E+001                  3.1109008711626789E+003                  3.0413967943959606E+003                  1.9011791084763362E+002                  2.3442565223783994E+001                  0.0000000000000000E+000                  6.1617486726994765E-036                  5.2832638100543978E-020                  2.4113952243489856E-001                  3.9351115232548051E-012                  7.3414920538614481E-001                  2.0571639131983514E-003                  6.1048087885122948E-001                 -9.1373455964531181E-006                  4.6603067119684725E-002                  4.5093763220593431E-005                  4.4192382835362420E-002                  1.7509959634418340E-001                  1.7132989530867628E-004                  3.3033886701822901E-001                  1.2551069985367708E-003                  5.4216123673551020E-001                  4.9617185809231229E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0850713601701334E-001                  1.8203467339685338E+002                  6.0792245912163589E-001                  1.7975606175361636E+002                  3.3591708162326194E+007                  1.5129603732308375E+001                  2.0072385161189551E+006                  2.8833308556714787E+003                  2.6997436571565377E+003                  1.0815372510025243E+002                  1.9885398553907675E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476682957379189E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.1048087885122948E-001                  2.2790230333087629E+000                  3.4928861725613012E+000                 -8.6608836488459175E+000                  2.6286036945113733E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                       2                  6.1048087885092417E-001                  2.2790230333046124E+000                  3.4928861725990297E+000                 -8.6608836485842602E+000                  2.6286036948131248E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                       3                  6.1048087884981772E-001                  2.2790230332895751E+000                  3.4928861727222498E+000                 -8.6608836477297206E+000                  2.6286036957986112E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                       4                  6.1048087884631363E-001                  2.2790230332419483E+000                  3.4928861732189729E+000                 -8.6608836442849082E+000                  2.6286036997712885E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                       5                  6.1048087883123159E-001                  2.2790230330369554E+000                  3.4928861746589965E+000                 -8.6608836342982247E+000                  2.6286037112882799E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                       6                  6.1048087879243162E-001                  2.2790230325095933E+000                  3.4928861774872062E+000                 -8.6608836146843569E+000                  2.6286037339076747E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                       7                  6.1048087872540713E-001                  2.2790230315986109E+000                  3.4928861810697276E+000                 -8.6608835898392780E+000                  2.6286037625598846E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                       8                  6.1048087865838274E-001                  2.2790230306876267E+000                  3.4928861857926070E+000                 -8.6608835570857359E+000                  2.6286038003324124E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                       9                  6.1048087854868904E-001                  2.2790230291966918E+000                  3.4928861916558422E+000                 -8.6608835164237341E+000                  2.6286038472252518E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
                                      10                  6.1048087843899523E-001                  2.2790230277057582E+000                  3.4928861995793792E+000                 -8.6608834614733912E+000                  2.6286039105959058E+000                  6.8351813245017246E-001                  2.9633615725140994E-001                  2.0145710298417607E-002 
