                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3700                                     1682                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8385903637412806E+009                  3.9573402076691422E+000                  3.4570997372083616E+003                  1.3207084186431023E+003                  1.0144683246367526E+002                  1.8818882035884091E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8034837198929714E-001                  9.5531956878079448E-005                  1.1437791868663071E-002                  1.9049245389715784E-003                  2.0539446955157984E-003                  1.1371780502385063E+000                 -3.8276639163986313E-008                  4.6250283607264042E-001                  4.5281382935490874E-004                  6.4228273261725799E-001                  1.0516920385025394E-002                  4.9594620965216427E-003                  6.8545832704751380E-003                  2.3357008243068416E-003                  4.6041628940357376E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1369731688624101E+000                  1.0000970480244688E+002                  1.1369144110947911E+000                  9.9640374666526029E+001                  9.5934998771914486E+006                  2.2656407022688717E+002                  8.6103642120101321E+006                  1.0600135472333650E+004                  3.7177013313307486E-002                  8.1225374529788833E+003                  1.5444249230120104E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113881042608445E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1371780502385063E+000                  2.0062384913395657E+000                  3.5387119092621089E+000                 -8.3641769770640177E+000                  2.9728987116098633E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                       2                  1.1371780502379378E+000                  2.0062384913138773E+000                  3.5387119099929079E+000                 -8.3641769719632322E+000                  2.9728987174551333E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                       3                  1.1371780502358766E+000                  2.0062384912207603E+000                  3.5387119122454078E+000                 -8.3641769562413728E+000                  2.9728987354716776E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                       4                  1.1371780502298323E+000                  2.0062384909476920E+000                  3.5387119181349740E+000                 -8.3641769151337524E+000                  2.9728987825791626E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                       5                  1.1371780502146835E+000                  2.0062384902633017E+000                  3.5387119286890685E+000                 -8.3641768414689768E+000                  2.9728988669956879E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                       6                  1.1371780501918543E+000                  2.0062384892319298E+000                  3.5387119413775512E+000                 -8.3641767529067881E+000                  2.9728989684839866E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                       7                  1.1371780501690250E+000                  2.0062384882005575E+000                  3.5387119626108645E+000                 -8.3641766047040846E+000                  2.9728991383176577E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                       8                  1.1371780501154478E+000                  2.0062384857800679E+000                  3.5387119923890245E+000                 -8.3641763968609570E+000                  2.9728993764966258E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                       9                  1.1371780500618707E+000                  2.0062384833595797E+000                  3.5387120294045706E+000                 -8.3641761385032840E+000                  2.9728996725630665E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
                                      10                  1.1371780499822506E+000                  2.0062384797625303E+000                  3.5387120736575279E+000                 -8.3641758296312059E+000                  2.9729000265168666E+000                  6.8351809106054251E-001                  2.9633620141845229E-001                  2.0145707521005196E-002 
