                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3350                                     1982                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8385901604141660E+009                  1.9648331294014501E-003                  3.2657907223948655E+003                  2.2927952771005930E+003                  1.4978377565243545E+002                  1.8964125957224024E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8034837198930735E-001                  9.5531956879570226E-005                  1.1437791868652139E-002                  1.9049245389710767E-003                  2.0539446955157932E-003                  1.1371909436647756E+000                 -9.6640861932297809E-008                  4.6251164893680263E-001                  4.5282254897822515E-004                  6.4513083114339254E-001                  7.9828832276280948E-003                  5.9100861066047807E-003                  6.8537546559067656E-003                  2.3357273064934275E-003                  4.6041090250470074E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1364836708954345E+000                  1.4698011850808081E+002                  1.1362586675995792E+000                  1.4615405743807017E+002                  1.7211314322675012E+007                  8.8392673885384042E+001                  4.9598451070731292E+006                  9.3412714289569750E+007                  3.9739156564043654E-001                  7.4314270259801388E+007                  1.7598631249306623E+006                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113880400945688E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1371909436647756E+000                  2.1754647738025681E+000                  3.5139883509811942E+000                 -8.4389781224295408E+000                  2.8722517601878059E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       2                  1.1371909436642071E+000                  2.1754647737930868E+000                  3.5139883511750822E+000                 -8.4389781210810888E+000                  2.8722517617386067E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       3                  1.1371909436621459E+000                  2.1754647737587183E+000                  3.5139883517726913E+000                 -8.4389781169248277E+000                  2.8722517665185561E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       4                  1.1371909436561014E+000                  2.1754647736579327E+000                  3.5139883533352450E+000                 -8.4389781060575402E+000                  2.8722517790165867E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       5                  1.1371909436409524E+000                  2.1754647734053343E+000                  3.5139883572485044E+000                 -8.4389780788415312E+000                  2.8722518103166297E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       6                  1.1371909436030248E+000                  2.1754647727729193E+000                  3.5139883668042722E+000                 -8.4389780123829059E+000                  2.8722518867480327E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       7                  1.1371909435113448E+000                  2.1754647712442257E+000                  3.5139883836098114E+000                 -8.4389778955035073E+000                  2.8722520211663598E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       8                  1.1371909433750864E+000                  2.1754647689722177E+000                  3.5139884101912187E+000                 -8.4389777106349069E+000                  2.8722522337763712E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       9                  1.1371909431508138E+000                  2.1754647652326424E+000                  3.5139884555291472E+000                 -8.4389773953187124E+000                  2.8722525964090284E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                      10                  1.1371909427601556E+000                  2.1754647587187197E+000                  3.5139885351085147E+000                 -8.4389768418614537E+000                  2.8722532329184767E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
