                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3100                                     1967                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8385901603137541E+009                  4.5846800767298244E-004                  3.2658065987691871E+003                  2.2925301160136160E+003                  1.4977365794931040E+002                  1.9215233564402773E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8034837198930835E-001                  9.5531956878586936E-005                  1.1437791868652186E-002                  1.9049245389710188E-003                  2.0539446955157928E-003                  1.1371909533683862E+000                 -9.6623065694713198E-008                  4.6251165566882957E-001                  4.5282255584110228E-004                  6.5002195188620560E-001                  3.3722870029880363E-003                  6.8678590261287810E-003                  6.8536589951560031E-003                  2.3357273264431409E-003                  4.6040932787234290E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1364837808203498E+000                  1.4697021573103464E+002                  1.1362587984672234E+000                  1.4614414713678451E+002                  1.7209570375184204E+007                  8.8408871069245123E+001                  4.9604188203459661E+006                  3.2257473125968534E+008                  7.8747879046749688E+002                  3.1169289453324628E+008                  1.0913388997767761E+006                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113880400628806E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1371909533683862E+000                  2.1754354367730335E+000                  3.5139904622631510E+000                 -8.4389520009418266E+000                  2.8722800230666143E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       2                  1.1371909533678175E+000                  2.1754354367635522E+000                  3.5139904624570777E+000                 -8.4389519995930975E+000                  2.8722800246177322E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       3                  1.1371909533657563E+000                  2.1754354367291775E+000                  3.5139904630548089E+000                 -8.4389519954359855E+000                  2.8722800293986608E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       4                  1.1371909533597120E+000                  2.1754354366283799E+000                  3.5139904646176845E+000                 -8.4389519845664651E+000                  2.8722800418992573E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       5                  1.1371909533445630E+000                  2.1754354363757447E+000                  3.5139904685317460E+000                 -8.4389519573448677E+000                  2.8722800732057205E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       6                  1.1371909533066353E+000                  2.1754354357432382E+000                  3.5139904780894748E+000                 -8.4389518908725982E+000                  2.8722801496528034E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       7                  1.1371909532149553E+000                  2.1754354342143269E+000                  3.5139904948984619E+000                 -8.4389517739691939E+000                  2.8722802840987129E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       8                  1.1371909530786970E+000                  2.1754354319419966E+000                  3.5139905214853226E+000                 -8.4389515890626345E+000                  2.8722804967523432E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                       9                  1.1371909528544242E+000                  2.1754354282018857E+000                  3.5139905668325517E+000                 -8.4389512736816936E+000                  2.8722808594593969E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
                                      10                  1.1371909524637662E+000                  2.1754354216870344E+000                  3.5139906464282458E+000                 -8.4389507201107818E+000                  2.8722814960994389E+000                  6.8351809106054251E-001                  2.9633620141845213E-001                  2.0145707521005418E-002 
