                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3950                                     1608                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8388262694213319E+009                  5.9953036554989637E+001                  4.4180166047221537E+003                  8.8919804256917971E+001                  1.6117712243565812E+001                  1.8441926145628411E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8034837194551705E-001                  9.5531950525070075E-005                  1.1437791915407615E-002                  1.9049245411540444E-003                  2.0539446955158093E-003                  1.1370666201418891E+000                 -4.0343872025719040E-010                  4.6242745305701977E-001                  4.4644761067045088E-004                  6.4100917711922967E-001                  1.1694223737545436E-002                  4.8287417612436013E-003                  6.8595055197575860E-003                  2.3354719534194098E-003                  4.6041459874608615E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1370660164434172E+000                  1.6069230574235704E+001                  1.1370658192105165E+000                  1.6056368014421668E+001                  6.0756914869619254E+005                  2.1176269928529735E+004                  1.2787551992990640E+008                  6.8443169596391117E+003                  8.5879733922908796E-001                  6.0711216713970634E+003                  4.9959549497386774E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2114625517291758E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1370666201418891E+000                  1.2073033978595691E+000                  3.6452274072304847E+000                 -7.8796274489819487E+000                  3.5648872471780519E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                       2                  1.1370666201413204E+000                  1.2073033957609394E+000                  3.6452275856406438E+000                 -7.8796262003629032E+000                  3.5648886742686194E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                       3                  1.1370666201402901E+000                  1.2073033919571861E+000                  3.6452278155920221E+000                 -7.8796245910390539E+000                  3.5648905136229416E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                       4                  1.1370666201392596E+000                  1.2073033881534450E+000                  3.6452282047828652E+000                 -7.8796218672952447E+000                  3.5648936266914739E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                       5                  1.1370666201368020E+000                  1.2073033790816647E+000                  3.6452287532156253E+000                 -7.8796180291610440E+000                  3.5648980134471238E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                       6                  1.1370666201343442E+000                  1.2073033700099647E+000                  3.6452295758687101E+000                 -7.8796122720462787E+000                  3.5649045934980648E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                       7                  1.1370666201294291E+000                  1.2073033518668022E+000                  3.6452313919012949E+000                 -7.8795995635259848E+000                  3.5649191186761233E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                       8                  1.1370666201180684E+000                  1.2073033099343677E+000                  3.6452352065907494E+000                 -7.8795728707605779E+000                  3.5649496274453569E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                       9                  1.1370666200952413E+000                  1.2073032256834206E+000                  3.6452403009769330E+000                 -7.8795372287995100E+000                  3.5649903655506097E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                      10                  1.1370666200724144E+000                  1.2073031414393411E+000                  3.6452488264543308E+000                 -7.8794775932878336E+000                  3.5650585294874202E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
                                      11                  1.1370666200188426E+000                  1.2073029437569720E+000                  3.6452696690658559E+000                 -7.8793318619701012E+000                  3.5652251106542781E+000                  6.8351809106048944E-001                  2.9633620141850503E-001                  2.0145707521005529E-002 
