                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6100                                     1721                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9535035453706584E+009                  1.1117840539794551E+001                  2.9162551002730302E+003                  3.8158930799058153E+003                  2.4232929144809725E+002                  2.2973042499725629E+001                  0.0000000000000000E+000                  6.2209433302138120E-036                  5.2881826938883524E-020                  2.4113952243636416E-001                  3.9350936626442510E-012                  7.3414920538465989E-001                  2.0571639132169828E-003                  7.4258878124887184E-001                 -1.3846222402271247E-005                  1.3759716559676405E-001                  1.3410171097497989E-004                  8.5578733684611247E-002                  1.7362320506268294E-001                  4.2887143046539439E-004                  3.3037667837468954E-001                  1.5264462794166210E-003                  5.4113975198080033E-001                  4.9320786398151878E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3817985616294668E-001                  2.2968017610469533E+002                  7.3675341298793273E-001                  2.2627022525526414E+002                  4.3829674795259222E+007                  1.3998264543009077E+001                  1.9460418981844233E+006                  4.0112722956951433E+002                  5.0058532066242140E-007                  3.4365280483834039E+002                  1.2209132546200864E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476525784708299E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4258878124887184E-001                  2.3844059124677370E+000                  3.4648255113521058E+000                 -8.8014093124565864E+000                  2.4566541060279756E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                       2                  7.4258878124850036E-001                  2.3844059124643704E+000                  3.4648255113835300E+000                 -8.8014093122414483E+000                  2.4566541062792919E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                       3                  7.4258878124715466E-001                  2.3844059124521597E+000                  3.4648255114861590E+000                 -8.8014093115388370E+000                  2.4566541071000580E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                       4                  7.4258878124289218E-001                  2.3844059124134973E+000                  3.4648255118998756E+000                 -8.8014093087064627E+000                  2.4566541104087372E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                       5                  7.4258878122454641E-001                  2.3844059122470838E+000                  3.4648255136204371E+000                 -8.8014092969272095E+000                  2.4566541241688409E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                       6                  7.4258878114886950E-001                  2.3844059115606200E+000                  3.4648255167610582E+000                 -8.8014092754259821E+000                  2.4566541492858063E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                       7                  7.4258878105292248E-001                  2.3844059106902855E+000                  3.4648255220319251E+000                 -8.8014092393407353E+000                  2.4566541914393034E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                       8                  7.4258878086083524E-001                  2.3844059089478677E+000                  3.4648255320134296E+000                 -8.8014091710056661E+000                  2.4566542712658923E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                       9                  7.4258878050746824E-001                  2.3844059057424820E+000                  3.4648255497894818E+000                 -8.8014090493078037E+000                  2.4566544134289900E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
                                      10                  7.4258877988943606E-001                  2.3844059001363296E+000                  3.4648255810759916E+000                 -8.8014088351150477E+000                  2.4566546636413151E+000                  6.8351812800372358E-001                  2.9633616175060340E-001                  2.0145710245673021E-002 
