                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5100                                     1921                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9534210499557362E+009                  3.8130363845804514E+000                  3.4453410411281670E+003                  1.1822420748518643E+003                  9.6637927418020411E+001                  2.2219087612325151E+001                  0.0000000000000000E+000                  6.3175263064265853E-036                  5.2992904480808944E-020                  2.4113952243871503E-001                  3.9350650597922288E-012                  7.3414920538227824E-001                  2.0571639132468539E-003                  9.0588121422285273E-001                 -4.4001086187166150E-008                  2.5069263832578281E-001                  2.4474809024783057E-004                  1.3700742502182875E-001                  1.7100158979504673E-001                  7.6569959527069320E-004                  3.3037574461027092E-001                  1.8618362067078812E-003                  5.3895407837712095E-001                  4.8878591181393444E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0568454888501282E-001                  9.5014891376627219E+001                  9.0562966105872500E-001                  9.4606772064083103E+001                  9.9935400069394819E+006                  1.6860405971803812E+002                  7.6624003957595583E+006                  6.0042012238102006E+002                  1.6157910642887824E-001                  5.1805507067866245E+002                  1.2091981078361894E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476265444440589E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0588121422285273E-001                  1.9851476071155369E+000                  3.5372322176511006E+000                 -8.3904565968532445E+000                  2.9451582650914152E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                       2                  9.0588121422239976E-001                  1.9851476070903873E+000                  3.5372322182514333E+000                 -8.3904565926630372E+000                  2.9451582698931080E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                       3                  9.0588121422075785E-001                  1.9851476069992222E+000                  3.5372322202120468E+000                 -8.3904565789783270E+000                  2.9451582855748542E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                       4                  9.0588121421555823E-001                  1.9851476067105227E+000                  3.5372322247841850E+000                 -8.3904565470656820E+000                  2.9451583221445765E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                       5                  9.0588121420480350E-001                  1.9851476061133801E+000                  3.5372322309482964E+000                 -8.3904565040413761E+000                  2.9451583714475054E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                       6                  9.0588121419404866E-001                  1.9851476055162378E+000                  3.5372322395043807E+000                 -8.3904564443215843E+000                  2.9451584398823321E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                       7                  9.0588121417494716E-001                  1.9851476044556549E+000                  3.5372322504524383E+000                 -8.3904563679063155E+000                  2.9451585274490437E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                       8                  9.0588121415584566E-001                  1.9851476033950737E+000                  3.5372322668745291E+000                 -8.3904562532834461E+000                  2.9451586587990835E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                       9                  9.0588121411764255E-001                  1.9851476012739113E+000                  3.5372323033906032E+000                 -8.3904559984089122E+000                  2.9451589508680649E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                      10                  9.0588121402842348E-001                  1.9851475963201703E+000                  3.5372323926159384E+000                 -8.3904553756363853E+000                  2.9451596645235019E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                      11                  9.0588121380629294E-001                  1.9851475839867507E+000                  3.5372325589219029E+000                 -8.3904542148652776E+000                  2.9451609946901152E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                      12                  9.0588121344810457E-001                  1.9851475640990042E+000                  3.5372328412628584E+000                 -8.3904522442199649E+000                  2.9451632529215876E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                      13                  9.0588121282107836E-001                  1.9851475292846796E+000                  3.5372333439240968E+000                 -8.3904487358718924E+000                  2.9451672732691998E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
                                      14                  9.0588121169410707E-001                  1.9851474667124358E+000                  3.5372342492028088E+000                 -8.3904424176269288E+000                  2.9451745136111662E+000                  6.8351812407980428E-001                  2.9633616571844423E-001                  2.0145710201751488E-002 
