                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6350                                     2080                  1.3700000000000001E+000                  2.0000000000000000E-002                  4.1825785343305826E+009                  1.0188510379857050E+000                  8.8372111204555858E+003                  3.3801679548657148E+003                  2.4836907265095586E+001                  2.3097739149704481E+001                  0.0000000000000000E+000                  1.0066613446531428E-036                  4.0514590113353433E-020                  2.4251118062422439E-001                  7.2996491646713546E-012                  7.3277247016862401E-001                  2.0571039221682617E-003                  5.4396681530055402E-001                 -2.6701379985131936E-006                  9.8470817101692257E-004                  6.4124240513289172E-007                  2.8283503525235610E-002                  1.7080414447683334E-001                  7.0172584959009675E-005                  3.3028831901780348E-001                  1.1185094328475707E-003                  5.4241370735282202E-001                  4.9419468468877492E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4396668262322301E-001                  2.0787808222299809E+001                  5.4396588335955864E-001                  1.5881086665785677E+001                  1.6803263660527829E+006                  8.2734863701939602E+001                  1.6092893091821657E+006                  3.3110565848303404E+003                  3.1992009935190135E+003                  6.7168534614150488E+001                  2.3446064117306670E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3199444070626342E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211108" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4396681530055402E-001                  1.3950975157667940E+000                  3.9463163571301352E+000                 -1.1046526629111876E+001                  1.3886260306121647E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                       2                  5.4396681530001012E-001                  1.3950967098869089E+000                  3.9463194384903382E+000                 -1.1046506481518184E+001                  1.3886429333669088E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                       3                  5.4396681529906643E-001                  1.3950953119530083E+000                  3.9463233477705995E+000                 -1.1046480923460960E+001                  1.3886643766759268E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                       4                  5.4396681529812285E-001                  1.3950939140878775E+000                  3.9463297565090962E+000                 -1.1046439031073916E+001                  1.3886995278687406E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                       5                  5.4396681529597257E-001                  1.3950907290369905E+000                  3.9463386649699208E+000                 -1.1046380813309906E+001                  1.3887483847741995E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                       6                  5.4396681529382218E-001                  1.3950875443429709E+000                  3.9463533261172894E+000                 -1.1046285035583580E+001                  1.3888287796783019E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                       7                  5.4396681528889501E-001                  1.3950802481888378E+000                  3.9463737413384434E+000                 -1.1046151744956475E+001                  1.3889407011567465E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                       8                  5.4396681528396784E-001                  1.3950729539060693E+000                  3.9464006761067845E+000                 -1.1045976017901635E+001                  1.3890883207360336E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                       9                  5.4396681527589452E-001                  1.3950610060868069E+000                  3.9464341332945083E+000                 -1.1045757952014167E+001                  1.3892716146692747E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                      10                  5.4396681526782131E-001                  1.3950490632797978E+000                  3.9464780362531795E+000                 -1.1045472146997360E+001                  1.3895120191916279E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                      11                  5.4396681525470902E-001                  1.3950296770356456E+000                  3.9465726254622191E+000                 -1.1044857679918662E+001                  1.3900295325617193E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                      12                  5.4396681522218404E-001                  1.3949816460650228E+000                  3.9467487295215666E+000                 -1.1043718574974770E+001                  1.3909913665894571E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                      13                  5.4396681516978207E-001                  1.3949044313604251E+000                  3.9470621448161820E+000                 -1.1041706546200979E+001                  1.3926979736476037E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                      14                  5.4396681507113953E-001                  1.3947596417826751E+000                  3.9476566478256898E+000                 -1.1037942622071528E+001                  1.3959171742394108E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                      15                  5.4396681488362519E-001                  1.3944863853669540E+000                  3.9487546116716539E+000                 -1.1031165393025237E+001                  1.4018023920069527E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
                                      16                  5.4396681454381246E-001                  1.3939975736415060E+000                  3.9507669909320460E+000                 -1.1019286376863478E+001                  1.4123980705285308E+000                  6.8208511541042471E-001                  2.9776811642473033E-001                  2.0146768164844953E-002 
