                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6300                                     2083                  1.3700000000000001E+000                  2.0000000000000000E-002                  4.1825785037443676E+009                  5.3469210770492637E-001                  5.3046360203120848E+003                  3.4284968251983832E+003                  6.9422385413628575E+001                  2.3097413015485969E+001                  0.0000000000000000E+000                  1.0054772720353675E-036                  4.0514642810662733E-020                  2.4251118062424470E-001                  7.2996487251686883E-012                  7.3277247016860358E-001                  2.0571039221685024E-003                  5.4412787784119543E-001                 -7.4955873486050154E-006                  1.0955592075642384E-003                  7.5799130356589529E-007                  2.8330614440622563E-002                  1.7080448922560335E-001                  7.0486144816432299E-005                  3.3028964425041057E-001                  1.1188402460403847E-003                  5.4241173271784526E-001                  4.9419468468877459E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4411589545490469E-001                  6.8362798108921808E+001                  5.4411376473208850E-001                  6.8086489708328685E+001                  7.8511338491036473E+006                  2.9199687880587451E+001                  1.5870741773538336E+006                  3.3316619740838228E+003                  3.2198134492642284E+003                  6.7151640379127045E+001                  2.3586279967626945E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3199443974101906E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211108" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4412787784119543E-001                  1.8414995323284395E+000                  3.7246555910816412E+000                 -9.0453995440721453E+000                  2.4791343943146713E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                       2                  5.4412787784065142E-001                  1.8414995319602547E+000                  3.7246555956926430E+000                 -9.0453995118215449E+000                  2.4791344310804835E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                       3                  5.4412787783876349E-001                  1.8414995306828543E+000                  3.7246556074281951E+000                 -9.0453994297399412E+000                  2.4791345246538441E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                       4                  5.4412787783446170E-001                  1.8414995277720432E+000                  3.7246556342738057E+000                 -9.0453992419746854E+000                  2.4791347387070193E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                       5                  5.4412787782460448E-001                  1.8414995211021359E+000                  3.7246556835862723E+000                 -9.0453988970709762E+000                  2.4791351318987811E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                       6                  5.4412787780845306E-001                  1.8414995101733354E+000                  3.7246557390776354E+000                 -9.0453985089516529E+000                  2.4791355743567034E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                       7                  5.4412787779533700E-001                  1.8414995012983382E+000                  3.7246558256319644E+000                 -9.0453979035725443E+000                  2.4791362644920967E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                       8                  5.4412787776280225E-001                  1.8414994792838468E+000                  3.7246559867026066E+000                 -9.0453967770176487E+000                  2.4791375487716789E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                       9                  5.4412787771038473E-001                  1.8414994438157792E+000                  3.7246562731715915E+000                 -9.0453947734265974E+000                  2.4791398328810121E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
                                      10                  5.4412787761171300E-001                  1.8414993770502956E+000                  3.7246568158978586E+000                 -9.0453909776214498E+000                  2.4791441601392314E+000                  6.8208511541886252E-001                  2.9776811641629247E-001                  2.0146768164845064E-002 
