                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6750                                     1814                  1.3700000000000001E+000                  2.0000000000000000E-002                  4.1825965674906654E+009                  1.9460914917514136E-010                  5.2985196667912292E+004                  5.2329482630541364E+001                  8.5965254969007407E-002                  2.3260610020165434E+001                  0.0000000000000000E+000                  1.3121286090225661E-036                  4.0487954431890245E-020                  2.4251118061932625E-001                  7.2997554010015810E-012                  7.3277247017358704E-001                  2.0571039221097516E-003                  5.4344427725304323E-001                 -1.7631628822960117E-015                  3.0061768698466841E-004                  5.3494359798281808E-008                  2.7431537068567449E-002                  1.7163198337511082E-001                  1.3201075067421644E-005                  3.3040028087081930E-001                  1.1174363608758094E-003                  5.4293164401846827E-001                  4.9444452836112296E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4344427725278388E-001                  8.5779839988344597E-002                  5.4344427725059896E-001                  8.5519589256380660E-002                  3.4232648046860675E+002                  1.5410622495134443E+006                  1.0385049687761860E+008                  6.7218275370293914E+005                  2.9351432034478814E+005                  2.3707049879779769E+005                  2.5465831237201735E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3199500979943400E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211108" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4344427725304323E-001                 -1.0656770443871244E+000                  4.7357001717162257E+000                 -7.5801123681123146E+000                  5.3220059427173361E+000                  6.8208511563263574E-001                  2.9776811620065963E-001                  2.0146768166704687E-002 
                                       2                  5.4344427725303479E-001                 -1.0657807343434216E+000                  4.7570263188846491E+000                 -7.4625122091060492E+000                  5.4558386803110741E+000                  6.8208511563263541E-001                  2.9776811620066007E-001                  2.0146768166704465E-002 
                                       3                  5.4344427725302635E-001                 -1.0658598770293659E+000                  4.7753203373820119E+000                 -7.3758558936910497E+000                  5.5580653349490872E+000                  6.8208511563263619E-001                  2.9776811620065935E-001                  2.0146768166704465E-002 
                                       4                  5.4344427725301780E-001                 -1.0659247360630872E+000                  4.7910118302819420E+000                 -7.3070603958914688E+000                  5.6408001805396379E+000                  6.8208511563263541E-001                  2.9776811620065996E-001                  2.0146768166704687E-002 
                                       5                  5.4344427725300926E-001                 -1.0659801163672162E+000                  4.8055805430259788E+000                 -7.2463031170736443E+000                  5.7148057276283968E+000                  6.8208511563263663E-001                  2.9776811620065896E-001                  2.0146768166704465E-002 
                                       6                  5.4344427725299960E-001                 -1.0660350782540133E+000                  4.8184109122937029E+000                 -7.1940060190042043E+000                  5.7788971904978643E+000                  6.8208511563263508E-001                  2.9776811620066035E-001                  2.0146768166704576E-002 
                                       7                  5.4344427725299083E-001                 -1.0660791188330541E+000                  4.8283999364110608E+000                 -7.1541222079258473E+000                  5.8280370194339692E+000                  6.8208511563263619E-001                  2.9776811620065941E-001                  2.0146768166704465E-002 
                                       8                  5.4344427725298361E-001                 -1.0661128267849340E+000                  4.8375488486082094E+000                 -7.1184661460822927E+000                  5.8722494399311653E+000                  6.8208511563263663E-001                  2.9776811620065891E-001                  2.0146768166704465E-002 
                                       9                  5.4344427725297473E-001                 -1.0661499506351388E+000                  4.8466719315399951E+000                 -7.0832385263370412E+000                  5.9160435304237184E+000                  6.8208511563263630E-001                  2.9776811620065913E-001                  2.0146768166704576E-002 
                                      10                  5.4344427725296585E-001                 -1.0661846196061218E+000                  4.8542536227202575E+000                 -7.0541871772194771E+000                  5.9522368669506660E+000                  6.8208511563263585E-001                  2.9776811620065979E-001                  2.0146768166704354E-002 
