                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6500                                     1819                  1.3700000000000001E+000                  2.0000000000000000E-002                  4.1825965674906654E+009                  1.4595844340986265E-011                  5.1671861552450653E+004                  4.7334042608210716E+001                  8.5968117998665383E-002                  2.3260610129150109E+001                  0.0000000000000000E+000                  1.3121286090223806E-036                  4.0487954431890245E-020                  2.4251118061932625E-001                  7.2997554010015810E-012                  7.3277247017358704E-001                  2.0571039221097516E-003                  5.4344427725304323E-001                 -1.1655286060527285E-015                  3.0046765968506684E-004                  5.3494344440948563E-008                  2.7431733190564921E-002                  1.7163194179888730E-001                  1.3208239685215763E-005                  3.3040027887294582E-001                  1.1174363608757751E-003                  5.4292525265592939E-001                  4.9444452836112296E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4344427725278655E-001                  8.5781305974633279E-002                  5.4344427725060118E-001                  8.5520010595606794E-002                  3.4234358212834633E+002                  1.7036428770960616E+006                  1.1481045085271792E+008                  6.7004319876153942E+005                  2.9135275821850396E+005                  2.3708399580194504E+005                  2.5327591538649551E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3199500979943400E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211108" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4344427725304323E-001                 -1.0656625806682938E+000                  4.7255340174500526E+000                 -7.5924163248481191E+000                  5.2973850906060589E+000                  6.8208511563263585E-001                  2.9776811620065968E-001                  2.0146768166704465E-002 
                                       2                  5.4344427725303479E-001                 -1.0657692407007719E+000                  4.7498872516708950E+000                 -7.4721083180433325E+000                  5.4378718500874310E+000                  6.8208511563263563E-001                  2.9776811620065974E-001                  2.0146768166704687E-002 
                                       3                  5.4344427725302635E-001                 -1.0658501456438050E+000                  4.7700044603337304E+000                 -7.3839237334182073E+000                  5.5439204162127824E+000                  6.8208511563263607E-001                  2.9776811620065941E-001                  2.0146768166704465E-002 
                                       4                  5.4344427725301780E-001                 -1.0659162166525658E+000                  4.7868405962769476E+000                 -7.3140471996452101E+000                  5.6291359930600704E+000                  6.8208511563263552E-001                  2.9776811620066002E-001                  2.0146768166704465E-002 
                                       5                  5.4344427725300926E-001                 -1.0659724919662339E+000                  4.8022200282244256E+000                 -7.2524151137854753E+000                  5.7049849749511266E+000                  6.8208511563263596E-001                  2.9776811620065957E-001                  2.0146768166704465E-002 
                                       6                  5.4344427725299960E-001                 -1.0660282300355106E+000                  4.8155991873571473E+000                 -7.1994001728168415E+000                  5.7704332607450519E+000                  6.8208511563263563E-001                  2.9776811620065974E-001                  2.0146768166704687E-002 
                                       7                  5.4344427725299083E-001                 -1.0660728190067181E+000                  4.8259371978805703E+000                 -7.1590054892686403E+000                  5.8204837553418791E+000                  6.8208511563263607E-001                  2.9776811620065952E-001                  2.0146768166704465E-002 
                                       8                  5.4344427725298361E-001                 -1.0661069066767053E+000                  4.8353609263972288E+000                 -7.1229258808861422E+000                  5.8654307153582677E+000                  6.8208511563263596E-001                  2.9776811620065963E-001                  2.0146768166704465E-002 
                                       9                  5.4344427725297473E-001                 -1.0661444122284411E+000                  4.8447178685820704E+000                 -7.0873031319095752E+000                  5.9098813779012502E+000                  6.8208511563263619E-001                  2.9776811620065935E-001                  2.0146768166704465E-002 
                                      10                  5.4344427725296585E-001                 -1.0661794058933529E+000                  4.8524681826937464E+000                 -7.0579443139395170E+000                  5.9465689802406549E+000                  6.8208511563263585E-001                  2.9776811620065979E-001                  2.0146768166704354E-002 
