                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6800                                     1823                  1.3700000000000001E+000                  2.0000000000000000E-002                  4.1825965674906654E+009                  2.9096577384875190E-011                  5.2344027549807506E+004                  4.9841441680163200E+001                  8.5964642750196954E-002                  2.3260610035656129E+001                  0.0000000000000000E+000                  1.3121286090225797E-036                  4.0487954431890245E-020                  2.4251118061932625E-001                  7.2997554010015810E-012                  7.3277247017358704E-001                  2.0571039221097516E-003                  5.4344427725304323E-001                 -1.4095163157104416E-015                  3.0056172620970703E-004                  5.3494360208362255E-008                  2.7431529740302801E-002                  1.7163204066431939E-001                  1.3192549918772306E-005                  3.3040028205598826E-001                  1.1174363608758562E-003                  5.4291887525100369E-001                  4.9444452836112296E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4344427725278510E-001                  8.5778481935564893E-002                  5.4344427725059996E-001                  8.5517748764477750E-002                  3.4232282355505026E+002                  1.6180022451059462E+006                  1.0903462238118467E+008                  6.7250600963022572E+005                  2.9383444807620550E+005                  2.3707241735112868E+005                  2.5486426150124280E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3199500979943400E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211108" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4344427725304323E-001                 -1.0656801373134233E+000                  4.7307653704547183E+000                 -7.5861336067863201E+000                  5.3100107959054030E+000                  6.8208511563263563E-001                  2.9776811620065968E-001                  2.0146768166704687E-002 
                                       2                  5.4344427725303479E-001                 -1.0657852776551462E+000                  4.7535150177835899E+000                 -7.4671647284533345E+000                  5.4470620227171391E+000                  6.8208511563263530E-001                  2.9776811620066018E-001                  2.0146768166704465E-002 
                                       3                  5.4344427725302635E-001                 -1.0658652754870896E+000                  4.7726974245972764E+000                 -7.3797674842838088E+000                  5.5511487983207131E+000                  6.8208511563263619E-001                  2.9776811620065941E-001                  2.0146768166704465E-002 
                                       4                  5.4344427725301780E-001                 -1.0659307239037039E+000                  4.7889636706330503E+000                 -7.3104656687954019E+000                  5.6350955027983520E+000                  6.8208511563263541E-001                  2.9776811620066002E-001                  2.0146768166704576E-002 
                                       5                  5.4344427725300926E-001                 -1.0659865425410606E+000                  4.8039484851159431E+000                 -7.2493065742085383E+000                  5.7100038736306580E+000                  6.8208511563263652E-001                  2.9776811620065896E-001                  2.0146768166704465E-002 
                                       6                  5.4344427725299960E-001                 -1.0660418883761655E+000                  4.8170652795258109E+000                 -7.1966803095517200E+000                  5.7747610904268694E+000                  6.8208511563263508E-001                  2.9776811620066040E-001                  2.0146768166704465E-002 
                                       7                  5.4344427725299083E-001                 -1.0660862031107492E+000                  4.8272379310515587E+000                 -7.1565615610322704E+000                  5.8243483518594843E+000                  6.8208511563263619E-001                  2.9776811620065941E-001                  2.0146768166704465E-002 
                                       8                  5.4344427725298361E-001                 -1.0661201026080849E+000                  4.8365317902068092E+000                 -7.1207099616237830E+000                  5.8689220187247759E+000                  6.8208511563263663E-001                  2.9776811620065891E-001                  2.0146768166704465E-002 
                                       9                  5.4344427725297473E-001                 -1.0661574206584028E+000                  4.8457780085338831E+000                 -7.0852982254152019E+000                  5.9130392759177060E+000                  6.8208511563263630E-001                  2.9776811620065918E-001                  2.0146768166704465E-002 
                                      10                  5.4344427725296585E-001                 -1.0661922562596406E+000                  4.8534479793556828E+000                 -7.0561020661006042E+000                  5.9494760570216929E+000                  6.8208511563263585E-001                  2.9776811620065979E-001                  2.0146768166704354E-002 
                                      11                  5.4344427725295874E-001                 -1.0662183280005617E+000                  4.8607174575013437E+000                 -7.0289315117573841E+000                  5.9835496826232335E+000                  6.8208511563263441E-001                  2.9776811620066113E-001                  2.0146768166704465E-002 
                                      12                  5.4344427725294964E-001                 -1.0662497042151342E+000                  4.8670291369317562E+000                 -7.0052715414734124E+000                  6.0131958532609566E+000                  6.8208511563263585E-001                  2.9776811620065974E-001                  2.0146768166704465E-002 
                                      13                  5.4344427725294353E-001                 -1.0662695161138775E+000                  4.8719162385336876E+000                 -6.9872063269455076E+000                  6.0359180632967337E+000                  6.8208511563263585E-001                  2.9776811620065979E-001                  2.0146768166704354E-002 
                                      14                  5.4344427725293731E-001                 -1.0662891822174032E+000                  4.8766558341291741E+000                 -6.9697732708377922E+000                  6.0578728936782964E+000                  6.8208511563263585E-001                  2.9776811620065985E-001                  2.0146768166704243E-002 
