                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4100                                     1583                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5289979254559851E+009                  1.7087485992980601E+004                  4.8558629097526355E+003                  4.9900840350767758E+001                  9.9949340210673192E+000                  1.8837456383607741E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9021622760723860E-001                  5.2338727864030759E-005                  6.0364788341058942E-003                  5.8836177290143483E-004                  1.0269723476953373E-003                  1.1626232314413800E+000                 -1.4513192472818479E-010                  4.8995511543426251E-001                  4.9868577406572071E-004                  6.4514100856118384E-001                  1.5815644007915727E-002                  2.1144711143673972E-003                  3.4308623240064170E-003                  1.1939819100216622E-003                  4.6999657828865188E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1626231073995434E+000                  9.9802669242617181E+000                  1.1626230593229459E+000                  9.9751957730903040E+000                  2.9341612041981699E+005                  6.3616495566137477E+004                  2.3298670388493612E+008                  1.0680271326711699E+001                  9.2225614660608297E+000                  1.3262306932550079E+000                  5.5654201013310922E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4292679580876483E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1626232314413800E+000                  9.9977993158260370E-001                  3.6862666072895545E+000                 -7.5569603879716940E+000                  3.9378200409631838E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                       2                  1.1626232314407987E+000                  9.9977992730212539E-001                  3.6862671416890809E+000                 -7.5569566287936700E+000                  3.9378243157783874E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                       3                  1.1626232314397451E+000                  9.9977991954382861E-001                  3.6862678304749887E+000                 -7.5569517836987616E+000                  3.9378298254785324E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                       4                  1.1626232314386915E+000                  9.9977991178561509E-001                  3.6862688102191745E+000                 -7.5569448920981568E+000                  3.9378376624321545E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                       5                  1.1626232314367477E+000                  9.9977989747327667E-001                  3.6862700809323270E+000                 -7.5569359541314274E+000                  3.9378478265142083E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                       6                  1.1626232314348039E+000                  9.9977988316123134E-001                  3.6862719870219731E+000                 -7.5569225476591599E+000                  3.9378630721932972E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                       7                  1.1626232314309164E+000                  9.9977985453801876E-001                  3.6862756160383574E+000                 -7.5568970251444059E+000                  3.9378920964345268E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                       8                  1.1626232314237022E+000                  9.9977980142224632E-001                  3.6862803327643747E+000                 -7.5568638574638287E+000                  3.9379298154954960E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                       9                  1.1626232314164875E+000                  9.9977974831051319E-001                  3.6862874081277544E+000                 -7.5568141125235044E+000                  3.9379863879729302E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
                                      10                  1.1626232314020586E+000                  9.9977964209915116E-001                  3.6863031727882420E+000                 -7.5567033126420000E+000                  3.9381124012048399E+000                  7.0755936646160167E-001                  2.8236535193649942E-001                  1.0075281601898967E-002 
