                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4750                                     1885                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6417063727778883E+009                  2.2943639000003041E+003                  3.6260838765131807E+003                  1.4606157632706891E+003                  9.6973068172819367E+001                  1.8828700814509631E+001                  0.0000000000000000E+000                  1.1533085746546456E-078                  9.7262119648202120E-019                  2.5163575243940134E-001                  7.5471103137888490E-028                  7.3563479445839797E-001                  1.0301609621697001E-003                  1.1365656936837079E+000                 -4.4692263647239112E-008                  4.3533508501594809E-001                  4.5119580094377158E-004                  2.0964707633786045E-001                  1.6415359842738181E-001                  8.1802354461073007E-004                  3.1782625129264341E-001                  1.1683272025744297E-003                  5.2097773479200804E-001                  4.5943836246570846E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1363568493319323E+000                  9.5527009901876070E+001                  1.1363104895473488E+000                  9.5241717569717636E+001                  8.9683594207364898E+006                  2.1408266634859379E+002                  7.7814146763598463E+006                  1.4353242240156815E+003                  1.0716064385848347E+003                  2.5904513249864897E+002                  8.4570746990125272E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4648366589381322E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1365656936837079E+000                  1.9866511366583659E+000                  3.5594378458966065E+000                 -8.3421340734723106E+000                  3.0264951538366383E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       2                  1.1365656936831394E+000                  1.9866511366304282E+000                  3.5594378466694456E+000                 -8.3421340680702940E+000                  3.0264951600180785E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       3                  1.1365656936810795E+000                  1.9866511365291493E+000                  3.5594378494295791E+000                 -8.3421340487774120E+000                  3.0264951820946147E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       4                  1.1365656936737527E+000                  1.9866511361689396E+000                  3.5594378568491023E+000                 -8.3421339969161643E+000                  3.0264952414386106E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       5                  1.1365656936558468E+000                  1.9866511352886214E+000                  3.5594378700816462E+000                 -8.3421339044228926E+000                  3.0264953472771858E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       6                  1.1365656936287509E+000                  1.9866511339564885E+000                  3.5594378946004070E+000                 -8.3421337330409777E+000                  3.0264955433867953E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       7                  1.1365656935724622E+000                  1.9866511311891435E+000                  3.5594379412052111E+000                 -8.3421334072818976E+000                  3.0264959161478182E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       8                  1.1365656934702550E+000                  1.9866511261642861E+000                  3.5594380245552486E+000                 -8.3421328246818565E+000                  3.0264965828081589E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       9                  1.1365656932890020E+000                  1.9866511172532646E+000                  3.5594381849581205E+000                 -8.3421317035033216E+000                  3.0264978657564328E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                      10                  1.1365656929247514E+000                  1.9866510993455107E+000                  3.5594384976781921E+000                 -8.3421295176838512E+000                  3.0265003669608324E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
