                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4400                                     1285                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5896623860087080E+009                  5.7120205913640466E+005                  4.8690765774742094E+003                  5.0506393641595345E+001                  1.0000893588338647E+001                  3.0583929238451507E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7598274648018957E-002                  4.7841950805444133E-001                  6.2867967790200071E-007                  4.1125733544306853E-001                  1.0273261920894915E-003                  1.1551726310992290E+000                 -1.3809573055573959E-010                  4.6901458937521295E-001                  4.6571156741415630E-004                  5.5051596931864288E-001                  7.2788413625215764E-002                  1.7393297839666147E-003                  5.4133497157989222E-002                  1.1863741485554100E-003                  4.8682343478738793E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1551725079358510E+000                  9.9861585252382650E+000                  1.1551724606537850E+000                  9.9810914946717642E+000                  2.9462414523580391E+005                  6.2013772983054114E+004                  2.2871809840484595E+008                  5.0278887012041203E+001                  2.2492595355247371E+001                  1.0404997997176025E+001                  1.6244927960187940E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4484125395358611E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1551726310992290E+000                  1.0000388063146390E+000                  3.6874467931896948E+000                 -7.5608365484472460E+000                  3.9351093358081344E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                       2                  1.1551726310986512E+000                  1.0000388020311304E+000                  3.6874473228015234E+000                 -7.5608328254305306E+000                  3.9351135723193211E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                       3                  1.1551726310976045E+000                  1.0000387942673361E+000                  3.6874480054166812E+000                 -7.5608280269423460E+000                  3.9351190326509431E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                       4                  1.1551726310965575E+000                  1.0000387865036295E+000                  3.6874489763836018E+000                 -7.5608212016334599E+000                  3.9351267993842520E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                       5                  1.1551726310946262E+000                  1.0000387721811497E+000                  3.6874502357131100E+000                 -7.5608123496410702E+000                  3.9351368723964235E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                       6                  1.1551726310926949E+000                  1.0000387578589627E+000                  3.6874521247276308E+000                 -7.5607990721216884E+000                  3.9351519814786315E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                       7                  1.1551726310888324E+000                  1.0000387292154576E+000                  3.6874557212365229E+000                 -7.5607737950873384E+000                  3.9351807456841859E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                       8                  1.1551726310816641E+000                  1.0000386760619993E+000                  3.6874603957163297E+000                 -7.5607409463950397E+000                  3.9352181268360900E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                       9                  1.1551726310744959E+000                  1.0000386229125402E+000                  3.6874674077151059E+000                 -7.5606916798183850E+000                  3.9352741925592443E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                      10                  1.1551726310601593E+000                  1.0000385166256212E+000                  3.6874830312244011E+000                 -7.5605819451865699E+000                  3.9353990772487752E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                      11                  1.1551726310265851E+000                  1.0000382677751694E+000                  3.6875203501201326E+000                 -7.5603200342254846E+000                  3.9356971807246590E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                      12                  1.1551726309457393E+000                  1.0000376689144632E+000                  3.6875881451410559E+000                 -7.5598450317839312E+000                  3.9362379484816485E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                      13                  1.1551726308188244E+000                  1.0000367298205612E+000                  3.6877084594400800E+000                 -7.5590044491177757E+000                  3.9371952962567263E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                      14                  1.1551726305772982E+000                  1.0000349461150475E+000                  3.6879505785333948E+000                 -7.5573220539594645E+000                  3.9391128775870161E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
                                      15                  1.1551726300783969E+000                  1.0000312758272853E+000                  3.6884167183066543E+000                 -7.5541179071513405E+000                  3.9427706352506169E+000                  7.0755936646115858E-001                  2.8236535193694240E-001                  1.0075281601898967E-002 
