                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6500                                     1698                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6421761643364334E+009                  2.7066712554011325E+001                  3.1799241831800196E+003                  4.4659616608925617E+003                  2.2048690468860528E+002                  2.2253879980731732E+001                  0.0000000000000000E+000                  7.2353176428219041E-067                  9.5601945504013850E-019                  2.5163575243582964E-001                  1.2414544972941708E-027                  7.3563479446214675E-001                  1.0301609620409612E-003                  1.0055897370583609E+000                 -9.5095846919159467E-006                  3.3578907665601015E-001                  3.5015294708415584E-004                  1.6233069993236915E-001                  1.7472240726113258E-001                  4.9683640732801860E-004                  3.2360284005642803E-001                  1.0338318598160576E-003                  5.3087252273302832E-001                  4.7757984959317301E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0024353172124054E+000                  2.1378140983985028E+002                  1.0016974984380831E+000                  2.1227537363328415E+002                  3.2688677937691100E+007                  2.4105903438180871E+001                  2.2516757048411043E+006                  5.8777895509463985E+002                  2.3065240428063498E-008                  5.2704026324474592E+002                  9.7870661131315266E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4649849164627901E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0055897370583609E+000                  2.3433828006502795E+000                  3.5024167655211760E+000                 -8.5001332237798550E+000                  2.8089791426056703E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                       2                  1.0055897370578581E+000                  2.3433828006472552E+000                  3.5024167655585288E+000                 -8.5001332235208462E+000                  2.8089791429044371E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                       3                  1.0055897370560354E+000                  2.3433828006362849E+000                  3.5024167656919332E+000                 -8.5001332225958208E+000                  2.8089791439714569E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                       4                  1.0055897370495530E+000                  2.3433828005972739E+000                  3.5024167661294485E+000                 -8.5001332195620858E+000                  2.8089791474708763E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                       5                  1.0055897370287981E+000                  2.3433828004723711E+000                  3.5024167676314599E+000                 -8.5001332091471173E+000                  2.8089791594845641E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                       6                  1.0055897369560454E+000                  2.3433828000345511E+000                  3.5024167716097985E+000                 -8.5001331815612744E+000                  2.8089791913048940E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                       7                  1.0055897367811268E+000                  2.3433827989819034E+000                  3.5024167787659746E+000                 -8.5001331319402684E+000                  2.8089792485428324E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                       8                  1.0055897365105380E+000                  2.3433827973535171E+000                  3.5024167905119543E+000                 -8.5001330504935453E+000                  2.8089793424918104E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                       9                  1.0055897360498818E+000                  2.3433827945813190E+000                  3.5024168109431395E+000                 -8.5001329088236091E+000                  2.8089795059084088E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
                                      10                  1.0055897352385963E+000                  2.3433827896990618E+000                  3.5024168473693105E+000                 -8.5001326562445971E+000                  2.8089797972589201E+000                  7.0755991696986065E-001                  2.8236472495755610E-001                  1.0075358072583196E-002 
