                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4350                                     1281                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5513498653605528E+009                  6.6551758416721597E+005                  4.8873749045853228E+003                  4.6364845025943005E+001                  9.5104689866122705E+000                  2.7612132009338608E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4296061237813085E-001                  3.0110625105513528E-001                  3.4031913212862727E-004                  4.3681955178577966E-002                  1.0269764653648879E-003                  1.1598624030073050E+000                 -1.2188216596940292E-010                  4.8132466267464924E-001                  4.8050461456930938E-004                  6.1347031430811094E-001                  4.8194262918175662E-002                  1.7513255370578812E-003                  8.2690686495124170E-003                  1.1911470830484551E-003                  4.7430492064620078E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1598622986114424E+000                  9.4972968696609872E+000                  1.1598622570460320E+000                  9.4926093096310584E+000                  2.7266741228054633E+005                  7.1614627082942257E+004                  2.5015987918396255E+008                  4.6360600596966911E+001                  2.7480456034529311E+001                  1.5534476174500631E+001                  1.9298195597869832E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4363218168070653E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1598624030073050E+000                  9.7820193368565289E-001                  3.6890758742740042E+000                 -7.5386354630110652E+000                  3.9588782539348299E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                       2                  1.1598624030067251E+000                  9.7820192893373414E-001                  3.6890764923676591E+000                 -7.5386311243186261E+000                  3.9588831982453305E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                       3                  1.1598624030056741E+000                  9.7820192032097220E-001                  3.6890772890278400E+000                 -7.5386255323183358E+000                  3.9588895708296770E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                       4                  1.1598624030046227E+000                  9.7820191170832149E-001                  3.6890784222163249E+000                 -7.5386175783553062E+000                  3.9588986351211721E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                       5                  1.1598624030026836E+000                  9.7820189581975336E-001                  3.6890798919483467E+000                 -7.5386072626192382E+000                  3.9589103909524921E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                       6                  1.1598624030007445E+000                  9.7820187993156049E-001                  3.6890820965750022E+000                 -7.5385917896633021E+000                  3.9589280241054192E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                       7                  1.1598624029968660E+000                  9.7820184815630240E-001                  3.6890862939998241E+000                 -7.5385623334130738E+000                  3.9589615932768187E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                       8                  1.1598624029896689E+000                  9.7820178919184519E-001                  3.6890917495556352E+000                 -7.5385240543093337E+000                  3.9590052182744886E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                       9                  1.1598624029824716E+000                  9.7820173023255985E-001                  3.6890999332836740E+000                 -7.5384666445791808E+000                  3.9590706475911079E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
                                      10                  1.1598624029680771E+000                  9.7820161232950509E-001                  3.6891181678438731E+000                 -7.5383387782044498E+000                  3.9592163843453108E+000                  7.0755936646140571E-001                  2.8236535193669521E-001                  1.0075281601899078E-002 
