                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7250                                     2062                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6423297595203829E+009                  9.6879614614413090E-001                  3.3326634808081385E+003                  2.3750306160628379E+003                  1.4638969892520333E+002                  2.3448183297894907E+001                  0.0000000000000000E+000                  3.5548171489533015E-065                  9.5370840948103499E-019                  2.5163575243286823E-001                  1.5942699756955076E-027                  7.3563479446525315E-001                  1.0301609619356071E-003                  7.8028158367652711E-001                 -1.3525890031750783E-006                  1.7345026018939294E-001                  1.8061150494222107E-004                  9.4903066727709109E-002                  1.7871806148657618E-001                  2.5882356306041593E-004                  3.2513041588322794E-001                  8.0245303413524927E-004                  5.3501084158431655E-001                  4.8422204050482953E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.7932339720744703E-001                  1.4235997911286267E+002                  7.7911087808795210E-001                  1.4150860949123776E+002                  2.0075837398194581E+007                  4.1105744880560358E+001                  3.2853537903861809E+006                  1.0646188767691558E+004                  2.3884292478623897E-001                  1.0170004633071303E+004                  9.6892209094355799E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650333882613091E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.8028158367652711E-001                  2.1655105175875389E+000                  3.5227914625544128E+000                 -8.4435280070547094E+000                  2.8873732454192620E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                       2                  7.8028158367613687E-001                  2.1655105175804970E+000                  3.5227914626510368E+000                 -8.4435280063815537E+000                  2.8873732461920998E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                       3                  7.8028158367472267E-001                  2.1655105175549707E+000                  3.5227914629961226E+000                 -8.4435280039774359E+000                  2.8873732489522279E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                       4                  7.8028158366969269E-001                  2.1655105174641820E+000                  3.5227914641278706E+000                 -8.4435279960928558E+000                  2.8873732580043834E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                       5                  7.8028158365358791E-001                  2.1655105171735047E+000                  3.5227914674475600E+000                 -8.4435279729654749E+000                  2.8873732845565407E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                       6                  7.8028158360769928E-001                  2.1655105163452477E+000                  3.5227914734208268E+000                 -8.4435279313513369E+000                  2.8873733323330333E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                       7                  7.8028158354204047E-001                  2.1655105151601570E+000                  3.5227914804527733E+000                 -8.4435278823616908E+000                  2.8873733885772292E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                       8                  7.8028158347638166E-001                  2.1655105139750663E+000                  3.5227914910006937E+000                 -8.4435278088772350E+000                  2.8873734729435090E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                       9                  7.8028158334506403E-001                  2.1655105116048823E+000                  3.5227915148904527E+000                 -8.4435276424439820E+000                  2.8873736640227743E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
                                      10                  7.8028158303025408E-001                  2.1655105059228026E+000                  3.5227915610487939E+000                 -8.4435273208722439E+000                  2.8873740332140398E+000                  7.0755991696986908E-001                  2.8236472495754400E-001                  1.0075358072586971E-002 
