                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5600                                     1910                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6420321455438137E+009                  5.1142198396522325E+000                  3.7459051117394838E+003                  1.0214359370604878E+003                  7.5989022734737375E+001                  2.1137535095686719E+001                  0.0000000000000000E+000                  2.1069766029410361E-069                  9.5928698736896118E-019                  2.5163575243826142E-001                  9.1669791076655280E-028                  7.3563479445959457E-001                  1.0301609621283317E-003                  1.0962302948128342E+000                 -1.1085777337585738E-008                  4.0253742968809819E-001                  4.1962156277100939E-004                  1.9074654481774353E-001                  1.7119554084139327E-001                  5.9915231662562159E-004                  3.2219887586285995E-001                  1.1269132249286772E-003                  5.2711171639305954E-001                  4.7198500226524942E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0961328338662502E+000                  7.5026309672050601E+001                  1.0961114159250516E+000                  7.4841247422526976E+001                  6.3344507003256232E+006                  3.6343031110474931E+002                  1.0732247173205901E+007                  4.6173530861343960E+002                  2.4212973464075686E-002                  4.0706061300828696E+002                  9.3741673928284133E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4649394667962099E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0962302948128342E+000                  1.8807508592537283E+000                  3.5735567723378829E+000                 -8.2946949614737271E+000                  3.0882295766941583E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                       2                  1.0962302948122862E+000                  1.8807508592035200E+000                  3.5735567739920104E+000                 -8.2946949499059581E+000                  3.0882295899245005E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                       3                  1.0962302948102993E+000                  1.8807508590215136E+000                  3.5735567798995986E+000                 -8.2946949085925965E+000                  3.0882296371756159E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                       4                  1.0962302948032325E+000                  1.8807508583741861E+000                  3.5735567932688559E+000                 -8.2946948150977864E+000                  3.0882297441079523E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                       5                  1.0962302947898102E+000                  1.8807508571446763E+000                  3.5735568107851567E+000                 -8.2946946926016683E+000                  3.0882298842098161E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                       6                  1.0962302947763878E+000                  1.8807508559151680E+000                  3.5735568370596171E+000                 -8.2946945088575834E+000                  3.0882300943625283E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                       7                  1.0962302947495435E+000                  1.8807508534561530E+000                  3.5735568863656884E+000                 -8.2946941640479981E+000                  3.0882304887299608E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                       8                  1.0962302947008240E+000                  1.8807508489933766E+000                  3.5735569499452708E+000                 -8.2946937194213088E+000                  3.0882309972608950E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                       9                  1.0962302946521048E+000                  1.8807508445306034E+000                  3.5735570378733295E+000                 -8.2946931045218619E+000                  3.0882317005373978E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
                                      10                  1.0962302945660705E+000                  1.8807508366497243E+000                  3.5735571501500236E+000                 -8.2946923193507178E+000                  3.0882325985585712E+000                  7.0755983555754831E-001                  2.8236481146367814E-001                  1.0075352978773600E-002 
