                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4250                                     1527                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5299112070178041E+009                  7.9057447822759877E+002                  4.8819269492756948E+003                  4.6030756075523506E+001                  9.4973039550992411E+000                  1.7643255263409664E+001                  8.7614294205857773E-051                  1.2614994328263563E-050                  9.9021622751689597E-001                  5.2338802607331127E-005                  6.0364788386379859E-003                  5.8836178219044818E-004                  1.0269723476953425E-003                  1.1625065666158063E+000                 -1.2035393028169055E-010                  4.8966508307742440E-001                  4.9205581994003766E-004                  6.4264197612362073E-001                  1.8420631735673387E-002                  2.0796061842540789E-003                  3.4612091873935900E-003                  1.1938620992529446E-003                  4.6999657828868258E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1625064620470280E+000                  9.4841609037454759E+000                  1.1625064203834030E+000                  9.4794882915555121E+000                  2.7179181287652580E+005                  7.2564118273979562E+004                  2.5254996131466112E+008                  5.3009798468777930E+001                  2.9422510824352134E+001                  2.2692965546922565E+001                  2.1296543328681374E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4295561728527035E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1625065666158063E+000                  9.7760033754159359E-001                  3.6885914977277672E+000                 -7.5365215476604241E+000                  3.9605084756214421E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                       2                  1.1625065666152250E+000                  9.7760033278223324E-001                  3.6885921197530713E+000                 -7.5365171805192377E+000                  3.9605134513854159E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                       3                  1.1625065666141716E+000                  9.7760032415597686E-001                  3.6885929214806992E+000                 -7.5365115518529153E+000                  3.9605198645087389E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                       4                  1.1625065666131180E+000                  9.7760031552983473E-001                  3.6885940618771689E+000                 -7.5365035457380243E+000                  3.9605289864613797E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                       5                  1.1625065666111745E+000                  9.7760029961638095E-001                  3.6885955409576905E+000                 -7.5364931623667779E+000                  3.9605408170738845E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                       6                  1.1625065666092309E+000                  9.7760028370330521E-001                  3.6885977596070072E+000                 -7.5364775879669974E+000                  3.9605585623909878E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                       7                  1.1625065666053438E+000                  9.7760025187829092E-001                  3.6886019837287964E+000                 -7.5364479386109720E+000                  3.9605923450826408E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                       8                  1.1625065665981302E+000                  9.7760019282152533E-001                  3.6886074739813548E+000                 -7.5364094085913083E+000                  3.9606362475369363E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                       9                  1.1625065665909162E+000                  9.7760013376997779E-001                  3.6886157097532717E+000                 -7.5363516226100522E+000                  3.9607020929339458E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
                                      10                  1.1625065665764889E+000                  9.7760001568252197E-001                  3.6886340602583356E+000                 -7.5362229185031921E+000                  3.9608487562359307E+000                  7.0755936646157580E-001                  2.8236535193652518E-001                  1.0075281601898967E-002 
