                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3350                                     1644                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5282527527941036E+009                  1.3081218924083948E+000                  3.5125482833589053E+003                  1.9514565070746339E+003                  1.1945206699341477E+002                  2.0266396303944045E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9021622772876094E-001                  5.2338627495297299E-005                  6.0364788279248897E-003                  5.8836176031971975E-004                  1.0269723476953139E-003                  1.1628642418476522E+000                 -6.4619862983277331E-008                  4.9012954453546509E-001                  5.1742247516307991E-004                  6.5057867988792706E-001                  1.0593204096005433E-002                  2.3619581061905806E-003                  3.3998784640309992E-003                  1.1942294203794342E-003                  4.6998404731958221E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1624588020837003E+000                  1.1742680106835648E+002                  1.1623701100181423E+000                  1.1702540987795123E+002                  1.2121589352745786E+007                  1.3617112506456576E+002                  5.9589554654787816E+006                  4.3382449222007119E+004                  1.0942918622428982E-003                  3.6152036461387492E+004                  3.9351482970279056E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4290327953813722E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1628642418476522E+000                  2.0771936691638988E+000                  3.5456223028334763E+000                 -8.3680906507905757E+000                  2.9864170289740382E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                       2                  1.1628642418470709E+000                  2.0771936691476625E+000                  3.5456223032188321E+000                 -8.3680906480993631E+000                  2.9864170320562784E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                       3                  1.1628642418449631E+000                  2.0771936690888078E+000                  3.5456223046352791E+000                 -8.3680906382073346E+000                  2.9864170433856043E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                       4                  1.1628642418371866E+000                  2.0771936688716566E+000                  3.5456223098859256E+000                 -8.3680906015384195E+000                  2.9864170853824534E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                       5                  1.1628642418083228E+000                  2.0771936680656751E+000                  3.5456223237088085E+000                 -8.3680905050036660E+000                  2.9864171959435604E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                       6                  1.1628642417407267E+000                  2.0771936661781449E+000                  3.5456223470338029E+000                 -8.3680903421092285E+000                  2.9864173825063300E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                       7                  1.1628642416455548E+000                  2.0771936635205974E+000                  3.5456223836503775E+000                 -8.3680900863908985E+000                  2.9864176753802218E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                       8                  1.1628642414852066E+000                  2.0771936590430968E+000                  3.5456224533336869E+000                 -8.3680895997462414E+000                  2.9864182327339122E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                       9                  1.1628642411592867E+000                  2.0771936499422434E+000                  3.5456225972734603E+000                 -8.3680885945240480E+000                  2.9864193840146473E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
                                      10                  1.1628642404807599E+000                  2.0771936309953811E+000                  3.5456228634289015E+000                 -8.3680867358094151E+000                  2.9864215128025053E+000                  7.0755936646212148E-001                  2.8236535193597945E-001                  1.0075281601899078E-002 
