                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4800                                     1920                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6418025107616310E+009                  1.6020998452721074E+003                  3.5961608898113568E+003                  1.5822831843065956E+003                  1.0261780378619034E+002                  1.9518909915114669E+001                  0.0000000000000000E+000                  3.6251964608879628E-076                  9.6734070823077321E-019                  2.5163575243932607E-001                  7.6554556150629841E-028                  7.3563479445847701E-001                  1.0301609621669728E-003                  1.1315209404425663E+000                 -6.4303045559986989E-008                  4.3067788822674402E-001                  4.4740059641265649E-004                  2.0635642521678135E-001                  1.6571602498811300E-001                  8.0253053558921380E-004                  3.1917489273523264E-001                  1.1631490798934829E-003                  5.2253847024271061E-001                  4.6283753082031276E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1312698225465341E+000                  1.0101139997212786E+002                  1.1312110691245874E+000                  1.0067511809839148E+002                  9.7844483997877687E+006                  1.8509632744711251E+002                  7.1511910868118908E+006                  1.5488679426929907E+003                  1.1996490815848549E+003                  2.4651793864229322E+002                  9.3356519430911973E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4648669983072333E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1315209404425663E+000                  2.0112227157009177E+000                  3.5558391136750238E+000                 -8.3539474165583041E+000                  3.0110255145353291E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       2                  1.1315209404420006E+000                  2.0112227156767988E+000                  3.5558391143080308E+000                 -8.3539474121344082E+000                  3.0110255195983426E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       3                  1.1315209404399498E+000                  2.0112227155893643E+000                  3.5558391165687655E+000                 -8.3539473963348083E+000                  3.0110255376805020E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       4                  1.1315209404326556E+000                  2.0112227152783912E+000                  3.5558391218902377E+000                 -8.3539473591446409E+000                  3.0110255802435151E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       5                  1.1315209404179525E+000                  2.0112227146515673E+000                  3.5558391290039926E+000                 -8.3539473094287562E+000                  3.0110256371418309E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       6                  1.1315209404032496E+000                  2.0112227140247407E+000                  3.5558391386734214E+000                 -8.3539472418520671E+000                  3.0110257144812977E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       7                  1.1315209403779822E+000                  2.0112227129475326E+000                  3.5558391508985254E+000                 -8.3539471564145824E+000                  3.0110258122619076E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       8                  1.1315209403527151E+000                  2.0112227118703250E+000                  3.5558391675741507E+000                 -8.3539470398738480E+000                  3.0110259456392550E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                       9                  1.1315209403090509E+000                  2.0112227100088091E+000                  3.5558391887003009E+000                 -8.3539468922298958E+000                  3.0110261146133097E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
                                      10                  1.1315209402653867E+000                  2.0112227081472911E+000                  3.5558392183940946E+000                 -8.3539466847096282E+000                  3.0110263521140350E+000                  7.0755983422329061E-001                  2.8236481280365305E-001                  1.0075352973056395E-002 
