                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3900                                     1613                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5286304205456142E+009                  4.9557624566306288E+001                  4.6646754880279714E+003                  8.2200528364121396E+001                  1.3901231272788037E+001                  1.9346637188458590E+001                  1.3534764348810335E-040                  0.0000000000000000E+000                  9.9021622766905881E-001                  5.2338676780079325E-005                  6.0364788309739343E-003                  5.8836176651351014E-004                  1.0269723476953310E-003                  1.1626891003898343E+000                 -3.1456793736353670E-010                  4.9000696676847760E-001                  5.1118907671501726E-004                  6.4684521720575205E-001                  1.4167753846025054E-002                  2.1516405935422711E-003                  3.4155373120642180E-003                  1.1940495553049589E-003                  4.6999657828858799E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1626887244389319E+000                  1.3871456685613673E+001                  1.1626885935920781E+000                  1.3862334861980711E+001                  4.8126211347548087E+005                  2.7770190796580358E+004                  1.4144545339654055E+008                  1.1648018613451986E+003                  4.0865321300888419E-001                  1.0903509760202576E+003                  4.0705673397494504E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4291519803368350E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1626891003898343E+000                  1.1430532686926087E+000                  3.6688215078335915E+000                 -7.6899420708411377E+000                  3.7881423607951361E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                       2                  1.1626891003892530E+000                  1.1430532665314908E+000                  3.6688217094406732E+000                 -7.6899406518652729E+000                  3.7881439734900657E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                       3                  1.1626891003881992E+000                  1.1430532626144774E+000                  3.6688219692903297E+000                 -7.6899388229722208E+000                  3.7881460520658798E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                       4                  1.1626891003871456E+000                  1.1430532586974795E+000                  3.6688223389047465E+000                 -7.6899362215470237E+000                  3.7881490086437593E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                       5                  1.1626891003852018E+000                  1.1430532514713372E+000                  3.6688228182852485E+000                 -7.6899328476085191E+000                  3.7881528432059444E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                       6                  1.1626891003832578E+000                  1.1430532442452519E+000                  3.6688235373584157E+000                 -7.6899277867655069E+000                  3.7881585949861285E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                       7                  1.1626891003793700E+000                  1.1430532297932481E+000                  3.6688249063862473E+000                 -7.6899181518204465E+000                  3.7881695453892825E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                       8                  1.1626891003721553E+000                  1.1430532029738478E+000                  3.6688266856957461E+000                 -7.6899056299982274E+000                  3.7881837768926983E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                       9                  1.1626891003649402E+000                  1.1430531761552143E+000                  3.6688293546932642E+000                 -7.6898868481567142E+000                  3.7882051232787202E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
                                      10                  1.1626891003505107E+000                  1.1430531225202540E+000                  3.6688353011868888E+000                 -7.6898450073548785E+000                  3.7882526778142593E+000                  7.0755936646160533E-001                  2.8236535193649553E-001                  1.0075281601899189E-002 
